"pwsid","category","service","base_cost","fixed_surcharge","total","vol_cost","vol_surcharge","zone_cost","zone_surcharge"
"CA3710015","inside","sewer",14.15,0,107.59,93.44,0,0,0
"CA3710015","inside","storm",0,0,0,0,0,0,0
"CA3710015","inside","total",39.43,0,237.13,197.7,0,0,0
"CA3710015","inside","water",25.28,0,129.54,104.26,0,0,0
"CA3710016","inside","sewer",39.52,0,39.52,0,0,0,0
"CA3710016","inside","storm",0,0,0,0,0,0,0
"CA3710016","inside","total",106.61,9.24,214.95,0,18.53,0,0
"CA3710016","inside","water",67.09,9.24,175.43,80.57,18.53,0,0
"CA3710018","inside","sewer",65,0,65,0,0,0,0
"CA3710018","inside","storm",0,0,0,0,0,0,0
"CA3710018","inside","total",103.3,0,229.64,0,0,0,0
"CA3710018","inside","water",38.3,0,164.64,126.34,0,0,0
"CA3710019","inside","sewer",65.57,0,65.57,0,0,0,0
"CA3710019","inside","storm",0,0,0,0,0,0,0
"CA3710019","inside","total",101.69,0,222.4,0,0,0,0
"CA3710019","inside","water",36.12,0,156.83,120.71,0,0,0
"CA3710020","inside","sewer",15.33,0,51.31,35.98,0,0,0
"CA3710020","inside","storm",0,0,0,0,0,0,0
"CA3710020","inside","total",41.63,0,220.23,178.6,0,0,0
"CA3710020","inside","water",26.3,0,168.92,142.62,0,0,0
"CA3710021","inside","sewer",15.78,0,67.81,104.07,0,0,0
"CA3710021","inside","storm",0,0,0,0,0,0,0
"CA3710021","inside","total",38.36,1.41,196.79,206.23,0,0,0
"CA3710021","inside","water",22.58,1.41,128.98,102.16,0,0,0
"CA3710023","inside","sewer",67.57,0,67.57,0,0,0,0
"CA3710023","inside","storm",0,0,0,0,0,0,0
"CA3710023","inside","total",108.99,0,178.05,0,0,0,0
"CA3710023","inside","water",41.42,0,110.48,69.06,0,0,0
"CA3710025","inside","sewer",23.3,0,61.74,76.88,0,0,0
"CA3710025","inside","storm",0,0,0,0,0,0,0
"CA3710025","inside","total",36.58,0,172.92,172.37,2.41,0,0
"CA3710025","inside","water",13.28,0,111.18,95.49,2.41,0,0
"CA3710026","inside","sewer",87.3,0,87.3,0,0,0,0
"CA3710026","inside","storm",0,0,0,0,0,0,0
"CA3710026","inside","total",130.07,1.01,246.09,0,2.01,0,0
"CA3710026","inside","water",42.77,1.01,158.79,103.96,2.01,0,0
"CA3710027","inside","sewer",55.71,0,55.71,0,0,0,0
"CA3710027","inside","storm",0,0,0,0,0,0,0
"CA3710027","inside","total",86.77,0,181,0,0,0,0
"CA3710027","inside","water",31.06,0,125.29,94.23,0,0,0
"CA3710027","outside","sewer",51.75,0,51.75,0,0,0,0
"CA3710027","outside","total",82.81,0,82.81,0,0,0,0
"CA3710027","outside","water",31.06,0,31.06,0,0,0,0
"CA3710029","inside","sewer",15.09,0,147.23,132.14,0,0,0
"CA3710029","inside","storm",0,0,0,0,0,0,0
"CA3710029","inside","total",44.5,3.66,268.91,220.75,0,0,0
"CA3710029","inside","water",29.41,3.66,121.68,88.61,0,0,0
"CA3710034","inside","sewer",15.8,0,83.48,67.68,0,0,0
"CA3710034","inside","storm",0,0,0,0,0,0,0
"CA3710034","inside","total",34.67,15.56,211.56,160.13,1.2,0,0
"CA3710034","inside","water",18.87,15.56,128.08,92.45,1.2,0,0
"CA3710036","inside","sewer",49.32,0,49.32,0,0,0,0
"CA3710036","inside","storm",0,0,0,0,0,0,0
"CA3710036","inside","total",91.73,0,174.91,0,0,0,0
"CA3710036","inside","water",42.41,0,125.59,83.18,0,0,0
"CA3710037","inside","sewer",37.84,0,112.63,74.79,0,0,0
"CA3710037","inside","storm",0,0,0,0,0,0,0
"CA3710037","inside","total",74.91,3.01,315.09,237.17,0,0,0
"CA3710037","inside","water",37.07,3.01,202.46,162.38,0,0,0
"CA3810011","inside","sewer",3.6,0,287.25,283.65,0,0,0
"CA3810011","inside","storm",0,0,0,0,0,0,0
"CA3810011","inside","total",19.78,0,500.98,481.2,0,0,0
"CA3810011","inside","water",16.18,0,213.73,197.55,0,0,0
"CA3910003","inside","sewer",34.98,0,34.98,0,0,0,0
"CA3910003","inside","storm",0,0,0,0,0,0,0
"CA3910003","inside","total",66.82,0,90.22,0,0,0,0
"CA3910003","inside","water",31.84,0,55.24,23.4,0,0,0
"CA3910004","inside","sewer",15.08,0,160.28,145.2,0,0,0
"CA3910004","inside","storm",0,0,0,0,0,0,0
"CA3910004","inside","total",26.88,0,237.08,210.2,0,0,0
"CA3910004","inside","water",11.8,0,76.8,65,0,0,0
"CA3910005","inside","sewer",51.25,0,51.25,0,0,0,0
"CA3910005","inside","storm",0,0,0,0,0,0,0
"CA3910005","inside","total",71.5,0,96.15,0,0,0,0
"CA3910005","inside","water",20.25,0,44.9,24.65,0,0,0
"CA3910007","inside","sewer",22.4,0,22.4,0,0,0,0
"CA3910007","inside","storm",0,0,0,0,0,0,0
"CA3910007","inside","total",54.7,0,95.6,0,0,0,0
"CA3910007","inside","water",32.3,0,73.2,40.9,0,0,0
"CA3910010","inside","sewer",58.88,0,58.88,0,0,0,0
"CA3910010","inside","storm",0,0,0.42,0,0,0,0
"CA3910010","inside","total",129.09,0,129.09,0,0,0,0
"CA3910010","inside","water",70.21,0,70.21,0,0,0,0
"CA3910011","inside","sewer",34,0,34,0,0,0,0
"CA3910011","inside","storm",0,0,1.2,0,0,0,0
"CA3910011","inside","total",52.5,0,85.16,0,0,0,0
"CA3910011","inside","water",18.5,0,51.16,32.66,0,0,0
"CA3910012","inside","sewer",46.75,0,46.75,0,0,0,0
"CA3910012","inside","storm",0,0,2.1,0,0,0,0
"CA3910012","inside","total",80.65,0,132.57,0,0,0,0
"CA3910012","inside","water",33.9,0,85.82,51.92,0,0,0
"CA3910015","inside","sewer",79.5,0,79.5,0,0,0,0
"CA3910015","inside","storm",0,0,0,0,0,0,0
"CA3910015","inside","total",95.8,0,175.81,0,0,0,0
"CA3910015","inside","water",16.3,0,96.31,80.01,0,0,0
"CA3910027","inside","sewer",38.81,0,38.81,0,0,0,0
"CA3910027","inside","storm",0,0,0,0,0,0,0
"CA3910027","inside","total",61.69,0,79.8,0,0,0,0
"CA3910027","inside","water",22.88,0,40.99,18.11,0,0,0
"CA4000568","inside","sewer",0,0,204.73,204.73,0,0,0
"CA4000568","inside","storm",0,0,0,0,0,0,0
"CA4000568","inside","total",0,0,515.27,477.24,0,0,0
"CA4000568","inside","water",38.03,0,310.54,272.51,0,0,0
"CA4010001","inside","sewer",2.64,0,17.48,14.84,0,0,0
"CA4010001","inside","storm",0,0,0,0,0,0,0
"CA4010001","inside","total",35.4,0,135.27,99.87,0,0,0
"CA4010001","inside","water",32.76,0,117.79,85.03,0,0,0
"CA4010002","inside","sewer",0,0,156.41,156.41,0,0,0
"CA4010002","inside","storm",0,0,0,0,0,0,0
"CA4010002","inside","total",0,5,221.61,194.61,0,0,0
"CA4010002","inside","water",22,5,65.2,38.2,0,0,0
"CA4010003","inside","sewer",69.16,0,69.16,0,0,0,0
"CA4010003","inside","storm",0,0,0,0,0,0,0
"CA4010003","inside","total",125.44,0,289.62,0,0,0,0
"CA4010003","inside","water",56.28,0,220.46,164.18,0,0,0
"CA4010004","inside","sewer",12.32,0,12.32,0,0,0,0
"CA4010004","inside","storm",0,0,0,0,0,0,0
"CA4010004","inside","total",28,0,115.35,0,0,0,0
"CA4010004","inside","water",15.68,0,103.03,87.35,0,0,0
"CA4010007","inside","sewer",0,0,156.41,156.41,0,0,0
"CA4010007","inside","storm",0,0,0,0,0,0,0
"CA4010007","inside","total",0,0,297.95,287.95,0,0,0
"CA4010007","inside","water",10,0,141.54,131.54,0,0,0
"CA4010008","inside","sewer",84.15,0,84.15,0,0,0,0
"CA4010008","inside","storm",0,0,0,0,0,0,0
"CA4010008","inside","total",114.68,0,311.38,0,0,0,0
"CA4010008","inside","water",30.53,0,227.23,196.7,0,0,0
"CA4010009","inside","sewer",20.43,0,192.48,172.05,0,0,0
"CA4010009","inside","storm",0,0,0,0,0,0,0
"CA4010009","inside","total",42.95,0,424.14,381.19,0,0,0
"CA4010009","inside","water",22.52,0,231.66,209.14,0,0,0
"CA4010010","inside","sewer",98.75,0,98.75,0,0,0,0
"CA4010010","inside","storm",0,0,0,0,0,0,0
"CA4010010","inside","total",148.78,0,240.49,0,0,0,0
"CA4010010","inside","water",50.03,0,141.74,91.71,0,0,0
"CA4010011","inside","sewer",83,0,83,0,0,0,0
"CA4010011","inside","storm",0,0,0,0,0,0,0
"CA4010011","inside","total",115,0,302.88,0,0,0,0
"CA4010011","inside","water",32,0,219.88,187.88,0,0,0
"CA4010012","inside","sewer",31.52,0,31.52,0,0,0,0
"CA4010012","inside","storm",0,0,0,0,0,0,0
"CA4010012","inside","total",54.89,0,115.65,0,0,0,0
"CA4010012","inside","water",23.37,0,84.13,60.76,0,0,0
"CA4010014","inside","sewer",10.13,0,122.11,111.98,0,0,0
"CA4010014","inside","storm",0,0,0,0,0,0,0
"CA4010014","inside","total",28.45,0,396.25,367.8,0,0,0
"CA4010014","inside","water",18.32,0,274.14,255.82,0,0,0
"CA4010016","inside","sewer",38.48,90.33,280,151.19,0,0,0
"CA4010016","inside","storm",0,0,0,0,0,0,0
"CA4010016","inside","total",73.48,90.33,509.82,346.01,0,0,0
"CA4010016","inside","water",35,0,229.82,194.82,0,0,0
"CA4010017","inside","sewer",38.48,90.33,280,151.19,0,0,0
"CA4010017","inside","storm",0,0,0,0,0,0,0
"CA4010017","inside","total",66.92,90.33,548.33,391.08,0,0,0
"CA4010017","inside","water",28.44,0,268.33,239.89,0,0,0
"CA4010018","inside","sewer",50.44,0,50.44,0,0,0,0
"CA4010018","inside","storm",0,0,0,0,0,0,0
"CA4010018","inside","total",74.2,0,145.64,0,0,0,0
"CA4010018","inside","water",23.76,0,95.2,71.44,0,0,0
"CA4010019","inside","sewer",75.34,0,75.34,0,0,0,0
"CA4010019","inside","storm",0,0,0,0,0,0,0
"CA4010019","inside","total",103.08,0,145.88,0,0,0,0
"CA4010019","inside","water",27.74,0,70.54,42.8,0,0,0
"CA4010023","inside","sewer",32.89,0,32.89,0,0,0,0
"CA4010023","inside","storm",0,0,0,0,0,0,0
"CA4010023","inside","total",61.33,0,350.07,0,44.87,0,0
"CA4010023","inside","water",28.44,0,317.18,243.87,44.87,0,0
"CA4010026","inside","sewer",99.03,0,99.03,0,0,0,0
"CA4010026","inside","storm",0,0,0,0,0,0,0
"CA4010026","inside","total",125.88,0,295.32,0,0,0,0
"CA4010026","inside","water",26.85,0,196.29,169.44,0,0,0
"CA4010040","inside","sewer",126.72,8.87,135.59,0,0,0,0
"CA4010040","inside","storm",0,0,0,0,0,0,0
"CA4010040","inside","total",150.48,8.87,239.32,0,7.4,0,0
"CA4010040","inside","water",23.76,0,103.73,72.57,7.4,0,0
"CA4110001","inside","sewer",32.24,0,131.68,99.44,0,0,0
"CA4110001","inside","storm",0,0,0,0,0,0,0
"CA4110001","inside","total",60.24,0,351.07,290.83,0,0,0
"CA4110001","inside","water",28,0,219.39,191.39,0,0,0
"CA4110002","inside","sewer",34.44,0,91.59,57.15,0,0,0
"CA4110002","inside","storm",0,0,0,0,0,0,0
"CA4110002","inside","total",45.78,0,675.01,629.23,0,0,0
"CA4110002","inside","water",11.34,0,583.42,572.08,0,0,0
"CA4110003","inside","sewer",32.07,0,215.82,183.75,0,0,0
"CA4110003","inside","storm",0,0,0,0,0,0,0
"CA4110003","inside","total",74.11,0,426.18,352.07,0,0,0
"CA4110003","inside","water",42.04,0,210.36,168.32,0,0,0
"CA4110010","inside","sewer",91.88,0,460.58,368.7,0,0,0
"CA4110010","inside","storm",0,0,0,0,0,0,0
"CA4110010","inside","total",107,58.2,823.39,658.19,0,0,0
"CA4110010","inside","water",15.12,58.2,362.81,289.49,0,0,0
"CA4110011","inside","sewer",44.77,0,673.32,628.55,0,0,0
"CA4110011","inside","storm",0,0,0,0,0,0,0
"CA4110011","inside","total",75.12,0,1004.29,929.17,0,0,0
"CA4110011","inside","water",30.35,0,330.97,300.62,0,0,0
"CA4110013","inside","sewer",43.72,0,158,114.28,0,0,0
"CA4110013","inside","storm",0,0,0,0,0,0,0
"CA4110013","inside","total",66.41,0,340.07,273.66,0,0,0
"CA4110013","inside","water",22.69,0,182.07,159.38,0,0,0
"CA4110016","inside","sewer",295.25,0,295.25,0,0,0,0
"CA4110016","inside","storm",0,0,0,0,0,0,0
"CA4110016","inside","total",363.93,0,499.99,0,0,0,0
"CA4110016","inside","water",68.68,0,204.74,136.06,0,0,0
"CA4110017","inside","sewer",77.19,0,77.19,0,0,0,0
"CA4110017","inside","storm",0,0,0,0,0,0,0
"CA4110017","inside","total",105.4,0,280.96,0,30.08,0,0
"CA4110017","inside","water",28.21,0,203.77,145.48,30.08,0,0
"CA4110018","inside","sewer",58.9,24.3,348.68,265.48,0,0,0
"CA4110018","inside","storm",0,0,0,0,0,0,0
"CA4110018","inside","total",88.9,24.3,635.35,522.15,0,0,0
"CA4110018","inside","water",30,0,286.67,256.67,0,0,0
"CA4110021","inside","sewer",111.21,0,111.21,0,0,0,0
"CA4110021","inside","storm",0,0,0,0,0,0,0
"CA4110021","inside","total",135.06,0,257.06,0,0,0,0
"CA4110021","inside","water",23.85,0,145.85,122,0,0,0
"CA4110022","inside","sewer",85.44,0,85.44,0,0,0,0
"CA4110022","inside","storm",0,0,0,0,0,0,0
"CA4110022","inside","total",114.96,0,286.12,0,0,0,0
"CA4110022","inside","water",29.52,0,200.68,171.16,0,0,0
"CA4110023","inside","sewer",32.27,0,280.31,248.04,0,0,0
"CA4110023","inside","storm",0,0,0,0,0,0,0
"CA4110023","inside","total",57.85,0,504.28,446.43,0,0,0
"CA4110023","inside","water",25.58,0,223.97,198.39,0,0,0
"CA4110024","inside","sewer",50,0,50,0,0,0,0
"CA4110024","inside","storm",0,0,0,0,0,0,0
"CA4110024","inside","total",67.53,9.12,236.66,0,8.62,0,0
"CA4110024","inside","water",17.53,9.12,186.66,151.39,8.62,0,0
"CA4110025","inside","sewer",0,0,339.46,339.46,0,0,0
"CA4110025","inside","storm",0,0,0,0,0,0,0
"CA4110025","inside","total",0,0,702.76,676.02,0,0,0
"CA4110025","inside","water",26.74,0,363.3,336.56,0,0,0
"CA4110027","inside","sewer",9.87,0,197.91,188.04,0,0,0
"CA4110027","inside","storm",0,0,0,0,0,0,0
"CA4110027","inside","total",21.51,0,339.49,317.98,0,0,0
"CA4110027","inside","water",11.64,0,141.58,129.94,0,0,0
"CA4210001","inside","sewer",58.62,0,58.62,0,0,0,0
"CA4210001","inside","storm",0,0,0,0,0,0,0
"CA4210001","inside","total",72.9,56.3,264.08,0,52,0,0
"CA4210001","inside","water",14.28,56.3,205.46,82.88,52,0,0
"CA4210002","inside","sewer",70.08,0,70.08,0,0,0,0
"CA4210002","inside","storm",0,0,0,0,0,0,0
"CA4210002","inside","total",104.25,0,182.45,0,0,0,0
"CA4210002","inside","water",34.17,0,112.37,78.2,0,0,0
"CA4210004","inside","sewer",44.2,0,44.2,0,0,0,0
"CA4210004","inside","storm",0,0,0,0,0,0,0
"CA4210004","inside","total",0,0,286.28,0,0,0,0
"CA4210004","inside","water",0,0,242.08,179.46,0,62.62,0
"CA4210006","inside","sewer",46.4,0,186.08,139.68,0,0,0
"CA4210006","inside","storm",0,0,0,0,0,0,0
"CA4210006","inside","total",88.01,0,314.52,226.51,0,0,0
"CA4210006","inside","water",41.61,0,128.44,86.83,0,0,0
"CA4210007","inside","sewer",109.04,0,109.04,0,0,0,0
"CA4210007","inside","storm",0,0,0,0,0,0,0
"CA4210007","inside","total",155.9,0,339.33,0,0.46,0,0
"CA4210007","inside","water",46.86,0,230.29,182.05,0.46,0,0
"CA4210007","outside","water",46.86,0,228.91,182.05,0,0,0
"CA4210009","inside","sewer",66,0,66,0,0,0,0
"CA4210009","inside","storm",0,0,0,0,0,0,0
"CA4210009","inside","total",148.8,0,164.44,0,0,0,0
"CA4210009","inside","water",82.8,0,98.44,15.64,0,0,0
"CA4210010","inside","sewer",20.57,0,54.27,33.7,0,0,0
"CA4210010","inside","storm",0,0,0,0,0,0,0
"CA4210010","inside","total",49.49,0,397.35,347.86,0,0,0
"CA4210010","inside","water",28.92,0,343.08,314.16,0,0,0
"CA4210011","inside","sewer",24.49,0,24.49,0,0,0,0
"CA4210011","inside","storm",0,0,0,0,0,0,0
"CA4210011","inside","total",63.8,0,163.82,0,0,0,0
"CA4210011","inside","water",39.31,0,139.33,100.02,0,0,0
"CA4210013","inside","sewer",34.65,0,34.65,0,0,0,0
"CA4210013","inside","storm",0,0,0,0,0,0,0
"CA4210013","inside","total",128.94,0,200.51,0,0,0,0
"CA4210013","inside","water",94.29,0,165.86,71.57,0,0,0
"CA4210016","inside","sewer",73.79,0,73.79,0,0,0,0
"CA4210016","inside","storm",0,0,0,0,0,0,0
"CA4210016","inside","total",97.55,0,168.99,0,0,0,0
"CA4210016","inside","water",23.76,0,95.2,71.44,0,0,0
"CA4210017","inside","sewer",45.55,0,45.55,0,0,0,0
"CA4210017","inside","storm",0,0,0,0,0,0,0
"CA4210017","inside","total",63.42,0,109.34,0,0,0,0
"CA4210017","inside","water",17.87,0,63.79,45.92,0,0,0
"CA4210018","inside","sewer",30.45,0,30.45,0,0,0,0
"CA4210018","inside","storm",0,0,0,0,0,0,0
"CA4210018","inside","total",65.96,0,125.72,0,0,0,0
"CA4210018","inside","water",35.51,0,95.27,59.76,0,0,0
"CA4210019","inside","sewer",63.83,0,63.83,0,0,0,0
"CA4210019","inside","storm",0,0,0,0,0,0,0
"CA4210019","inside","total",107.35,0,156.68,0,0,0,0
"CA4210019","inside","water",43.52,0,92.85,49.33,0,0,0
"CA4210021","inside","sewer",25.72,0,25.72,0,0,0,0
"CA4210021","inside","storm",0,0,0,0,0,0,0
"CA4210021","inside","total",49.48,0,129.45,0,7.4,0,0
"CA4210021","inside","water",23.76,0,103.73,72.57,7.4,0,0
"CA4210022","inside","sewer",25.72,0,25.72,0,0,0,0
"CA4210022","inside","storm",0,0,0,0,0,0,0
"CA4210022","inside","total",49.48,0,129.45,0,7.4,0,0
"CA4210022","inside","water",23.76,0,103.73,72.57,7.4,0,0
"CA4210024","inside","sewer",21.6,0,56.9,35.3,0,0,0
"CA4210024","inside","storm",0,0,0,0,0,0,0
"CA4210024","inside","total",63.6,0,236.98,173.38,0,0,0
"CA4210024","inside","water",42,0,180.08,138.08,0,0,0
"CA4300516","inside","sewer",32.89,0,32.89,0,0,0,0
"CA4300516","inside","storm",0,0,0,0,0,0,0
"CA4300516","inside","total",116.89,0,858.82,0,0,0,0
"CA4300516","inside","water",84,0,825.93,741.93,0,0,0
"CA4310004","inside","sewer",46.64,0,46.64,0,0,0,0
"CA4310004","inside","storm",0,0,0,0,0,0,0
"CA4310004","inside","total",58.17,0,132.37,0,0,0,0
"CA4310004","inside","water",11.53,0,85.73,74.2,0,0,0
"CA4310005","inside","sewer",55.53,0,55.53,0,0,0,0
"CA4310005","inside","storm",0,0,0,0,0,0,0
"CA4310005","inside","total",74.49,0,357.23,0,43.32,0,0
"CA4310005","inside","water",18.96,0,301.7,239.42,43.32,0,0
"CA4310006","inside","sewer",62.97,5.05,68.02,0,0,0,0
"CA4310006","inside","storm",0,0,0,0,0,0,0
"CA4310006","inside","total",94.11,6.33,155.89,0,3.91,0,0
"CA4310006","inside","water",31.14,1.28,87.87,51.54,3.91,0,0
"CA4310007","inside","sewer",43.75,0,43.75,0,0,0,0
"CA4310007","inside","storm",0,0,0,0,0,0,0
"CA4310007","inside","total",59.3,0,215.7,0,0,0,0
"CA4310007","inside","water",15.55,0,171.95,156.4,0,0,0
"CA4310009","inside","sewer",41.37,0,41.37,0,0,0,0
"CA4310009","inside","storm",0,0,12.032,0,0,0,0
"CA4310009","inside","total",61.62,0,243.02,0,0,0,0
"CA4310009","inside","water",20.25,0,201.65,181.4,0,0,0
"CA4310011","inside","sewer",41.64,0,41.64,0,0,0,0
"CA4310011","inside","storm",0,0,7.87,0,0,0,0
"CA4310011","inside","total",82.11,0,179.01,0,0,0,0
"CA4310011","inside","water",40.47,0,137.37,96.9,0,0,0
"CA4310012","inside","sewer",44.53,0,44.53,0,0,0,0
"CA4310012","inside","storm",0,0,2.12,0,0,0,0
"CA4310012","inside","total",63.43,0,192.36,0,0,0,0
"CA4310012","inside","water",18.9,0,147.83,128.93,0,0,0
"CA4310014","inside","sewer",53.38,0,53.38,0,0,0,0
"CA4310014","inside","storm",0,0,0,0,0,0,0
"CA4310014","inside","total",67.43,0,170.01,0,0,0,0
"CA4310014","inside","water",14.05,0,116.63,102.58,0,0,0
"CA4310018","inside","sewer",53.23,0,53.23,0,0,0,0
"CA4310018","inside","storm",0,0,0,0,0,0,0
"CA4310018","inside","total",94.92,0,194.78,0,0,0,0
"CA4310018","inside","water",41.69,0,141.55,99.86,0,0,0
"CA4310019","inside","sewer",38.9,0,38.9,0,0,0,0
"CA4310019","inside","storm",0,0,0,0,0,0,0
"CA4310019","inside","total",67.5,0,155.87,0,0,0,0
"CA4310019","inside","water",28.6,0,116.97,88.37,0,0,0
"CA4310020","inside","sewer",41.64,0,41.64,0,0,0,0
"CA4310020","inside","storm",0,0,7.87,0,0,0,0
"CA4310020","inside","total",70.24,0,157.27,0,0,0,0
"CA4310020","inside","water",28.6,0,115.63,87.03,0,0,0
"CA4310021","inside","sewer",23.67,0,69.39,45.72,0,0,0
"CA4310021","inside","storm",0,0,0,0,0,0,0
"CA4310021","inside","total",46.17,0,221.9,175.73,0,0,0
"CA4310021","inside","water",22.5,0,152.51,130.01,0,0,0
"CA4310022","inside","sewer",41.64,0,41.64,0,0,0,0
"CA4310022","inside","storm",0,0,0,0,0,0,0
"CA4310022","inside","total",56.55,0,117.3,0,1.47,0,0
"CA4310022","inside","water",14.91,0,75.66,59.28,1.47,0,0
"CA4400598","inside","sewer",70.58,0,70.58,0,0,0,0
"CA4400598","inside","storm",0,0,0,0,0,0,0
"CA4400598","inside","total",175.55,1.29,176.84,0,0,0,0
"CA4400598","inside","water",104.97,1.29,106.26,0,0,0,0
"CA4410002","inside","sewer",257.47,0,257.47,0,0,0,0
"CA4410002","inside","storm",0,0,0,0,0,0,0
"CA4410002","inside","total",291.13,0,532.96,0,0,0,0
"CA4410002","inside","water",33.66,0,275.49,241.83,0,0,0
"CA4410010","inside","sewer",57.8,0,57.8,0,0,0,0
"CA4410010","inside","storm",0,0,3.01,0,0,0,0
"CA4410010","inside","total",68.51,0,359.66,0,104.16,0,0
"CA4410010","inside","water",10.71,0,301.86,186.99,104.16,0,0
"CA4410010","outside","sewer",57.8,0,57.8,0,0,0,0
"CA4410010","outside","total",70.06,0,402.76,0,117.19,0,0
"CA4410010","outside","water",12.26,0,344.96,215.51,117.19,0,0
"CA4410011","inside","sewer",42.84,0,42.84,0,0,0,0
"CA4410011","inside","storm",0,0,0,0,0,0,0
"CA4410011","inside","total",76.38,0,179.84,0,0,0,0
"CA4410011","inside","water",33.54,0,137,103.46,0,0,0
"CA4410011","outside","sewer",42.84,0,42.84,0,0,0,0
"CA4410011","outside","total",80.61,0,184.07,0,0,0,0
"CA4410011","outside","water",37.77,0,141.23,103.46,0,0,0
"CA4410013","inside","sewer",46.49,0,46.49,0,0,0,0
"CA4410013","inside","storm",0,0,0,0,0,0,0
"CA4410013","inside","total",89.44,0,351.7,0,0,0,0
"CA4410013","inside","water",42.95,0,305.21,262.26,0,0,0
"CA4410014","inside","sewer",178.8,0,178.8,0,0,0,0
"CA4410014","inside","storm",0,0,0,0,0,0,0
"CA4410014","inside","total",210.86,0,441.06,0,0,0,0
"CA4410014","inside","water",32.06,0,262.26,230.2,0,0,0
"CA4410017","inside","sewer",70.58,0,70.58,0,0,0,0
"CA4410017","inside","storm",0,0,0,0,0,0,0
"CA4410017","inside","total",114.62,0,647.64,0,0,0,0
"CA4410017","inside","water",44.04,0,577.06,533.02,0,0,0
"CA4510001","inside","sewer",22.44,0,52.92,30.48,0,0,0
"CA4510001","inside","storm",0,0,0,0,0,0,0
"CA4510001","inside","total",34.74,0,89.12,54.38,0,0,0
"CA4510001","inside","water",12.3,0,36.2,23.9,0,0,0
"CA4510001","outside","sewer",22.44,0,52.92,30.48,0,0,0
"CA4510001","outside","total",34.74,0,89.82,55.08,0,0,0
"CA4510001","outside","water",12.3,0,36.9,24.6,0,0,0
"CA4510003","inside","sewer",24.23,0,58.32,34.09,0,0,0
"CA4510003","inside","storm",0,0,0,0,0,0,0
"CA4510003","inside","total",46.19,0,96.92,50.73,0,0,0
"CA4510003","inside","water",21.96,0,38.6,16.64,0,0,0
"CA4510005","inside","sewer",57.05,0,57.05,0,0,0,0
"CA4510005","inside","storm",0,0,1.32,0,0,0,0
"CA4510005","inside","total",79.2,0,107.47,0,0,0,0
"CA4510005","inside","water",22.15,0,50.42,28.27,0,0,0
"CA4510006","inside","sewer",69.63,0,69.63,0,0,0,0
"CA4510006","inside","storm",0,0,0,0,0,0,0
"CA4510006","inside","total",100.71,0,188.13,0,0,0,0
"CA4510006","inside","water",31.08,0,118.5,87.42,0,0,0
"CA4510007","inside","sewer",15.3,0,139.05,123.75,0,0,0
"CA4510007","inside","storm",0,0,0,0,0,0,0
"CA4510007","inside","total",36.7,0,297.42,260.72,0,0,0
"CA4510007","inside","water",21.4,0,158.37,136.97,0,0,0
"CA4510008","inside","sewer",35.19,0,35.19,0,0,0,0
"CA4510008","inside","storm",0,0,0,0,0,0,0
"CA4510008","inside","total",75.69,0,115.79,0,0,0,0
"CA4510008","inside","water",40.5,0,80.6,40.1,0,0,0
"CA4510014","inside","sewer",59.33,0,59.33,0,0,0,0
"CA4510014","inside","storm",0,0,1.32,0,0,0,0
"CA4510014","inside","total",80.59,7,99.42,0,0,0,0
"CA4510014","inside","water",21.26,7,40.09,11.83,0,0,0
