"pwsid","category","service","base_cost","fixed_surcharge","total","vol_cost","vol_surcharge","zone_cost","zone_surcharge"
"CA4510015","inside","sewer",32.89,0,32.89,0,0,0,0
"CA4510015","inside","storm",0,0,0,0,0,0,0
"CA4510015","inside","total",80.89,0,176.48,0,0,0,0
"CA4510015","inside","water",48,0,143.59,95.59,0,0,0
"CA4510016","inside","sewer",20.35,0,48.02,27.67,0,0,0
"CA4510016","inside","storm",0,0,0,0,0,0,0
"CA4510016","inside","total",41.29,0.38,85.74,40.66,3.41,0,0
"CA4510016","inside","water",20.94,0.38,37.72,12.99,3.41,0,0
"CA4710002","inside","sewer",50,0,50,0,0,0,0
"CA4710002","inside","storm",0,0,0,0,0,0,0
"CA4710002","inside","total",90,0,125.09,0,0,0,0
"CA4710002","inside","water",40,0,75.09,35.09,0,0,0
"CA4710004","inside","sewer",31.55,0,31.55,0,0,0,0
"CA4710004","inside","storm",0,0,0,0,0,0,0
"CA4710004","inside","total",49.84,0,73.84,0,0,0,0
"CA4710004","inside","water",18.29,0,42.29,24,0,0,0
"CA4710006","inside","sewer",51,0,51,0,0,0,0
"CA4710006","inside","storm",0,0,0,0,0,0,0
"CA4710006","inside","total",105.5,0,105.5,0,0,0,0
"CA4710006","inside","water",54.5,0,54.5,0,0,0,0
"CA4710008","inside","sewer",53,0,53,0,0,0,0
"CA4710008","inside","storm",0,0,1,0,0,0,0
"CA4710008","inside","total",64.28,0,77.78,0,0,0,0
"CA4710008","inside","water",11.28,0,24.78,13.5,0,0,0
"CA4710011","inside","sewer",42,0,42,0,0,0,0
"CA4710011","inside","storm",0,0,0,0,0,0,0
"CA4710011","inside","total",78.34,0,107,0,0,0,0
"CA4710011","inside","water",36.34,0,65,28.66,0,0,0
"CA4810001","inside","sewer",54.68,0,54.68,0,0,0,0
"CA4810001","inside","storm",0,0,0,0,0,0,0
"CA4810001","inside","total",74.85,0,171.3,0,0,0,0
"CA4810001","inside","water",20.17,0,116.62,96.45,0,0,0
"CA4810003","inside","sewer",41.85,0,41.85,0,0,0,0
"CA4810003","inside","storm",0,0,1.69,0,0,0,0
"CA4810003","inside","total",67.17,0,117.34,0,0,0,0
"CA4810003","inside","water",25.32,0,75.49,50.17,0,0,0
"CA4810004","inside","sewer",110.92,0,110.92,0,0,0,0
"CA4810004","inside","storm",0,0,0,0,0,0,0
"CA4810004","inside","total",155.93,0,167.16,0,0,0,0
"CA4810004","inside","water",45.01,0,56.24,11.23,0,0,0
"CA4810005","inside","sewer",41.85,0,41.85,0,0,0,0
"CA4810005","inside","storm",0,0,1.69,0,0,0,0
"CA4810005","inside","total",170.31,0,299.07,0,0,0,0
"CA4810005","inside","water",128.46,0,257.22,128.76,0,0,0
"CA4810007","inside","sewer",59.56,1.38,60.94,0,0,0,0
"CA4810007","inside","storm",0,0,0,0,0,0,0
"CA4810007","inside","total",84.29,1.38,180.68,0,0,0,0
"CA4810007","inside","water",24.73,0,119.74,95.01,0,0,0
"CA4810008","inside","sewer",56.61,0,73.45,16.84,0,0,0
"CA4810008","inside","storm",0,0,0,0,0,0,0
"CA4810008","inside","total",74.06,0,125.99,51.93,0,0,0
"CA4810008","inside","water",17.45,0,52.54,35.09,0,0,0
"CA4810008","outside","sewer",63.75,0,80.59,16.84,0,0,0
"CA4810008","outside","total",81.2,0,133.13,51.93,0,0,0
"CA4810008","outside","water",17.45,0,52.54,35.09,0,0,0
"CA4810009","inside","sewer",35.1,0,75.62,40.52,0,0,0
"CA4810009","inside","storm",0,0,0,0,0,0,0
"CA4810009","inside","total",80.57,0,218.34,137.77,0,0,0
"CA4810009","inside","water",45.47,0,142.72,97.25,0,0,0
"CA4810021","inside","sewer",59.56,1.38,60.94,0,0,0,0
"CA4810021","inside","storm",0,0,1.97,0,0,0,0
"CA4810021","inside","total",105.1,1.38,421.14,0,0,0,0
"CA4810021","inside","water",45.54,0,360.2,314.66,0,0,0
"CA4900561","inside","sewer",25.85,0,248.75,222.9,0,0,0
"CA4900561","inside","storm",0,0,0,0,0,0,0
"CA4900561","inside","total",120.85,0,343.75,0,0,0,0
"CA4900561","inside","water",95,0,95,0,0,0,0
"CA4910002","inside","sewer",41.75,0,41.75,0,0,0,0
"CA4910002","inside","storm",0,0,0,0,0,0,0
"CA4910002","inside","total",66.07,0,161.32,0,0,0,0
"CA4910002","inside","water",24.32,0,119.57,95.25,0,0,0
"CA4910005","inside","sewer",37.33,0,246.07,208.74,0,0,0
"CA4910005","inside","storm",0,0,0,0,0,0,0
"CA4910005","inside","total",60.52,0,338.94,278.42,0,0,0
"CA4910005","inside","water",23.19,0,92.87,69.68,0,0,0
"CA4910006","inside","sewer",30.99,0,214.07,183.08,0,0,0
"CA4910006","inside","storm",0,0,0,0,0,0,0
"CA4910006","inside","total",45.39,0,326.23,280.84,0,0,0
"CA4910006","inside","water",14.4,0,112.16,97.76,0,0,0
"CA4910008","inside","sewer",142.17,0,142.17,0,0,0,0
"CA4910008","inside","storm",0,0,0,0,0,0,0
"CA4910008","inside","total",162.17,2.5,232.66,0,0,0,0
"CA4910008","inside","water",20,2.5,90.49,67.99,0,0,0
"CA4910009","inside","sewer",25.85,0,248.75,222.9,0,0,0
"CA4910009","inside","storm",0,0,0,0,0,0,0
"CA4910009","inside","total",39.61,0,360.53,320.92,0,0,0
"CA4910009","inside","water",13.76,0,111.78,98.02,0,0,0
"CA4910011","inside","sewer",35.08,0,176.65,141.57,0,0,0
"CA4910011","inside","storm",0,0,0,0,0,0,0
"CA4910011","inside","total",58.56,0,264.7,206.14,0,0,0
"CA4910011","inside","water",23.48,0,88.05,64.57,0,0,0
"CA4910012","inside","sewer",61.67,0,151.52,89.85,0,0,0
"CA4910012","inside","storm",0,0,0,0,0,0,0
"CA4910012","inside","total",88.02,0,303.27,204.9,10.35,0,0
"CA4910012","inside","water",26.35,0,151.75,115.05,10.35,0,0
"CA4910013","inside","sewer",61.67,0,151.51,89.84,0,0,0
"CA4910013","inside","storm",0,0,0,0,0,0,0
"CA4910013","inside","total",80.56,0,312.73,232.17,0,0,0
"CA4910013","inside","water",18.89,0,161.22,142.33,0,0,0
"CA4910014","inside","sewer",10.01,4,185.46,171.45,0,0,0
"CA4910014","inside","storm",0,0,0,0,0,0,0
"CA4910014","inside","total",31.64,11.5,279.2,236.06,0,0,0
"CA4910014","inside","water",21.63,7.5,93.74,64.61,0,0,0
"CA4910016","inside","sewer",38.42,0,307.52,269.1,0,0,0
"CA4910016","inside","storm",0,0,0,0,0,0,0
"CA4910016","inside","total",60.88,0,478.68,417.8,0,0,0
"CA4910016","inside","water",22.46,0,171.16,148.7,0,0,0
"CA4910017","inside","sewer",11.83,18.14,271.92,241.95,0,0,0
"CA4910017","inside","storm",0,0,0,0,0,0,0
"CA4910017","inside","total",23.32,18.14,385.1,343.64,0,0,0
"CA4910017","inside","water",11.49,0,113.18,101.69,0,0,0
"CA4910021","inside","sewer",61.1,0,61.1,0,0,0,0
"CA4910021","inside","storm",0,0,0,0,0,0,0
"CA4910021","inside","total",95.83,0,238.97,0,0,0,0
"CA4910021","inside","water",34.73,0,177.87,143.14,0,0,0
"CA4910029","inside","sewer",32.89,0,32.89,0,0,0,0
"CA4910029","inside","storm",0,0,0,0,0,0,0
"CA4910029","inside","total",72.89,0,128.88,0,0,0,0
"CA4910029","inside","water",40,0,95.99,55.99,0,0,0
"CA5010005","inside","sewer",29.34,2.34,40.91,18.46,0,0,0
"CA5010005","inside","storm",0,0,1.65,0,0,0,0
"CA5010005","inside","total",41.81,2.34,149.19,58.16,0,0,0
"CA5010005","inside","water",12.47,0,108.28,39.7,0,56.11,0
"CA5010006","inside","sewer",44.01,0,44.01,0,0,0,0
"CA5010006","inside","storm",0,0,0,0,0,0,0
"CA5010006","inside","total",77.64,0,115.54,0,0,0,0
"CA5010006","inside","water",33.63,0,71.53,37.9,0,0,0
"CA5010008","inside","sewer",75.94,0,75.94,0,0,0,0
"CA5010008","inside","storm",0,0,0,0,0,0,0
"CA5010008","inside","total",114.14,0,147.29,0,0,0,0
"CA5010008","inside","water",38.2,0,71.35,33.15,0,0,0
"CA5010009","inside","sewer",64.23,0,64.23,0,0,0,0
"CA5010009","inside","storm",0,0,0,0,0,0,0
"CA5010009","inside","total",99.2,0,133.89,0,0,0,0
"CA5010009","inside","water",34.97,0,69.66,34.69,0,0,0
"CA5010010","inside","sewer",40.17,0,40.17,0,0,0,0
"CA5010010","inside","storm",0,0,1.65,0,0,0,0
"CA5010010","inside","total",65.11,0,104.81,0,0,0,0
"CA5010010","inside","water",24.94,0,64.64,39.7,0,0,0
"CA5010013","inside","sewer",41.79,0,41.79,0,0,0,0
"CA5010013","inside","storm",0,0,0,0,0,0,0
"CA5010013","inside","total",60.94,0,82.79,0,0,0,0
"CA5010013","inside","water",19.15,0,41,21.85,0,0,0
"CA5010014","inside","sewer",61.27,0,61.27,0,0,0,0
"CA5010014","inside","storm",0,0,0,0,0,0,0
"CA5010014","inside","total",76.68,0,118.99,0,0,0,0
"CA5010014","inside","water",15.41,0,57.72,42.31,0,0,0
"CA5010017","inside","sewer",49.94,0,49.94,0,0,0,0
"CA5010017","inside","storm",0,0,0,0,0,0,0
"CA5010017","inside","total",66.73,0,129.01,0,0,0,0
"CA5010017","inside","water",16.79,0,79.07,62.28,0,0,0
"CA5010017","outside","sewer",74.91,0,74.91,0,0,0,0
"CA5010017","outside","total",91.7,0,91.7,0,0,0,0
"CA5010017","outside","water",16.79,0,16.79,0,0,0,0
"CA5010018","inside","sewer",49.48,0,49.48,0,0,0,0
"CA5010018","inside","storm",0,0,0,0,0,0,0
"CA5010018","inside","total",76.55,0,89.15,0,0,0,0
"CA5010018","inside","water",27.07,0,39.67,12.6,0,0,0
"CA5010019","inside","sewer",42.95,0,42.95,0,0,0,0
"CA5010019","inside","storm",0,0,0,0,0,0,0
"CA5010019","inside","total",88.15,5.65,115.85,0,0,0,0
"CA5010019","inside","water",45.2,5.65,72.9,22.05,0,0,0
"CA5010028","inside","sewer",59.03,0,59.03,0,0,0,0
"CA5010028","inside","storm",0,0,0,0,0,0,0
"CA5010028","inside","total",101.6,0,165.05,0,0,0,0
"CA5010028","inside","water",42.57,0,106.02,63.45,0,0,0
"CA5010028","outside","sewer",59.03,0,59.03,0,0,0,0
"CA5010028","outside","total",122.88,0,218.05,0,0,0,0
"CA5010028","outside","water",63.85,0,159.02,95.17,0,0,0
"CA5100107","inside","sewer",103.5,0,103.5,0,0,0,0
"CA5100107","inside","storm",0,0,0,0,0,0,0
"CA5100107","inside","total",173.5,0,173.5,0,0,0,0
"CA5100107","inside","water",70,0,70,0,0,0,0
"CA5110002","inside","sewer",61.78,0,61.78,0,0,0,0
"CA5110002","inside","storm",0,0,0,0,0,0,0
"CA5110002","inside","total",102.82,0,113.44,0,0,0,0
"CA5110002","inside","water",41.04,0,51.66,10.62,0,0,0
"CA5210005","inside","sewer",44.59,0,44.59,0,0,0,0
"CA5210005","inside","storm",0,0,0,0,0,0,0
"CA5210005","inside","total",66.02,0,82.33,0,0,0,0
"CA5210005","inside","water",21.43,0,37.74,16.31,0,0,0
"CA5310001","inside","sewer",28,0,28,0,0,0,0
"CA5310001","inside","storm",0,0,0,0,0,0,0
"CA5310001","inside","total",61.5,0,104.4,0,0,0,0
"CA5310001","inside","water",33.5,0,76.4,42.9,0,0,0
"CA5410001","inside","sewer",33.4,0,81.25,47.85,0,0,0
"CA5410001","inside","storm",0,0,0,0,0,0,0
"CA5410001","inside","total",60.5,0,128.75,68.25,0,0,0
"CA5410001","inside","water",27.1,0,47.5,20.4,0,0,0
"CA5410001","outside","sewer",33.4,0,81.25,47.85,0,0,0
"CA5410001","outside","total",60.5,0,144.95,84.45,0,0,0
"CA5410001","outside","water",27.1,0,63.7,36.6,0,0,0
"CA5410002","inside","sewer",33.7,0,33.7,0,0,0,0
"CA5410002","inside","storm",0,0,0,0,0,0,0
"CA5410002","inside","total",45.79,0,91.09,0,0,0,0
"CA5410002","inside","water",12.09,0,57.39,45.3,0,0,0
"CA5410003","inside","sewer",26.06,0,26.06,0,0,0,0
"CA5410003","inside","storm",0,0,0,0,0,0,0
"CA5410003","inside","total",53.84,0,71.38,0,0,0,0
"CA5410003","inside","water",27.78,0,45.32,17.54,0,0,0
"CA5410004","inside","sewer",56.61,0,56.61,0,0,0,0
"CA5410004","inside","storm",0,0,0,0,0,0,0
"CA5410004","inside","total",82.02,0,86.38,0,0,0,0
"CA5410004","inside","water",25.41,0,29.77,4.36,0,0,0
"CA5410010","inside","sewer",26.87,0,26.87,0,0,0,0
"CA5410010","inside","storm",0,0,0,0,0,0,0
"CA5410010","inside","total",46.76,0,87.36,0,2.3,0,0
"CA5410010","inside","water",19.89,0,60.49,38.3,2.3,0,0
"CA5410010","outside","sewer",26.87,0,26.87,0,0,0,0
"CA5410010","outside","total",46.76,0,85.06,0,0,0,0
"CA5410010","outside","water",19.89,0,58.19,38.3,0,0,0
"CA5410014","inside","sewer",21.5,0,21.5,0,0,0,0
"CA5410014","inside","storm",0,0,0,0,0,0,0
"CA5410014","inside","total",54.25,0,54.25,0,0,0,0
"CA5410014","inside","water",32.75,0,32.75,0,0,0,0
"CA5410015","inside","sewer",53.9,0,53.9,0,0,0,0
"CA5410015","inside","storm",0,0,0,0,0,0,0
"CA5410015","inside","total",70.6,0,87.6,0,0,0,0
"CA5410015","inside","water",16.7,0,33.7,17,0,0,0
"CA5410020","inside","sewer",59.5,0,59.5,0,0,0,0
"CA5410020","inside","storm",0,0,0,0,0,0,0
"CA5410020","inside","total",93.1,0,94.35,0,0,0,0
"CA5410020","inside","water",33.6,0,34.85,1.25,0,0,0
"CA5500363","inside","sewer",51,0,51,0,0,0,0
"CA5500363","inside","storm",0,0,0,0,0,0,0
"CA5500363","inside","total",115.5,0,170.04,0,0,0,0
"CA5500363","inside","water",64.5,0,119.04,54.54,0,0,0
"CA5510001","inside","sewer",51,0,51,0,0,0,0
"CA5510001","inside","storm",0,0,0,0,0,0,0
"CA5510001","inside","total",115.5,0,166.83,0,0,0,0
"CA5510001","inside","water",64.5,0,115.83,51.33,0,0,0
"CA5510002","inside","sewer",51,0,51,0,0,0,0
"CA5510002","inside","storm",0,0,0,0,0,0,0
"CA5510002","inside","total",115.5,0,170.04,0,0,0,0
"CA5510002","inside","water",64.5,0,119.04,54.54,0,0,0
"CA5510003","inside","sewer",51,0,51,0,0,0,0
"CA5510003","inside","storm",0,0,0,0,0,0,0
"CA5510003","inside","total",115.5,0,170.04,0,0,0,0
"CA5510003","inside","water",64.5,0,119.04,54.54,0,0,0
"CA5510005","inside","sewer",58.5,0,58.5,0,0,0,0
"CA5510005","inside","storm",0,0,0,0,0,0,0
"CA5510005","inside","total",120,0,173.38,0,0,0,0
"CA5510005","inside","water",61.5,0,114.88,53.38,0,0,0
"CA5510009","inside","sewer",83.59,20.42,268.86,164.85,0,0,0
"CA5510009","inside","storm",0,0,0,0,0,0,0
"CA5510009","inside","total",123.23,35.99,526.44,367.22,0,0,0
"CA5510009","inside","water",39.64,15.57,257.58,202.37,0,0,0
"CA5510013","inside","sewer",51,0,51,0,0,0,0
"CA5510013","inside","storm",0,0,0,0,0,0,0
"CA5510013","inside","total",115.5,0,170.04,0,0,0,0
"CA5510013","inside","water",64.5,0,119.04,54.54,0,0,0
"CA5510015","inside","sewer",51,0,51,0,0,0,0
"CA5510015","inside","storm",0,0,0,0,0,0,0
"CA5510015","inside","total",115.5,0,170.04,0,0,0,0
"CA5510015","inside","water",64.5,0,119.04,54.54,0,0,0
"CA5510021","inside","sewer",51,0,51,0,0,0,0
"CA5510021","inside","storm",0,0,0,0,0,0,0
"CA5510021","inside","total",115.5,0,170.04,0,0,0,0
"CA5510021","inside","water",64.5,0,119.04,54.54,0,0,0
"CA5510025","inside","sewer",51,0,51,0,0,0,0
"CA5510025","inside","storm",0,0,0,0,0,0,0
"CA5510025","inside","total",115.5,0,170.04,0,0,0,0
"CA5510025","inside","water",64.5,0,119.04,54.54,0,0,0
"CA5510033","inside","sewer",51,0,51,0,0,0,0
"CA5510033","inside","storm",0,0,0,0,0,0,0
"CA5510033","inside","total",115.5,0,170.04,0,0,0,0
"CA5510033","inside","water",64.5,0,119.04,54.54,0,0,0
"CA5610002","inside","sewer",103.36,0,103.36,0,0,0,0
"CA5610002","inside","storm",0,0,0,0,0,0,0
"CA5610002","inside","total",146.32,0,189.5,0,0,0,0
"CA5610002","inside","water",42.96,0,86.14,43.18,0,0,0
"CA5610005","inside","sewer",57.3,1.34,58.64,0,0,0,0
"CA5610005","inside","storm",0,0,0,0,0,0,0
"CA5610005","inside","total",93.21,1.34,141.47,0,0,0,0
"CA5610005","inside","water",35.91,0,82.83,46.92,0,0,0
"CA5610007","inside","sewer",34.94,0,73.48,38.54,0,0,0
"CA5610007","inside","storm",0,0,0,0,0,0,0
"CA5610007","inside","total",56.2,0,188.68,132.48,0,0,0
"CA5610007","inside","water",21.26,0,115.2,93.94,0,0,0
"CA5610008","inside","sewer",56.95,0,56.95,0,0,0,0
"CA5610008","inside","storm",0,0,0,0,0,0,0
"CA5610008","inside","total",79.45,0,151.03,0,0,0,0
"CA5610008","inside","water",22.5,0,94.08,71.58,0,0,0
"CA5610009","inside","sewer",36,0,36,0,0,0,0
"CA5610009","inside","storm",0,0,0,0,0,0,0
"CA5610009","inside","total",61.79,0,193.66,0,0,0,0
"CA5610009","inside","water",25.79,0,157.66,131.87,0,0,0
"CA5610011","inside","sewer",78.49,5.89,119.47,35.09,0,0,0
"CA5610011","inside","storm",0,0,0,0,0,0,0
"CA5610011","inside","total",120.95,5.89,231.51,104.67,0,0,0
"CA5610011","inside","water",42.46,0,112.04,69.58,0,0,0
"CA5610014","inside","sewer",57.3,2.34,59.64,0,0,0,0
"CA5610014","inside","storm",0,0,0,0,0,0,0
"CA5610014","inside","total",86.05,2.34,107.94,0,0,0,0
"CA5610014","inside","water",28.75,0,48.3,19.55,0,0,0
"CA5610017","inside","sewer",12.84,2.3,71.54,56.4,0,0,0
"CA5610017","inside","storm",0,0,0,0,0,0,0
"CA5610017","inside","total",29.68,2.3,185.1,153.12,0,0,0
"CA5610017","inside","water",16.84,0,113.56,96.72,0,0,0
"CA5610017","outside","sewer",12.84,0,69.24,56.4,0,0,0
"CA5610017","outside","total",29.68,0,194.82,165.14,0,0,0
"CA5610017","outside","water",16.84,0,125.58,108.74,0,0,0
"CA5610018","inside","sewer",28,0,28,0,0,0,0
"CA5610018","inside","storm",0,0,0,0,0,0,0
"CA5610018","inside","total",42.02,0,128.92,0,0,0,0
"CA5610018","inside","water",14.02,0,100.92,86.9,0,0,0
"CA5610019","inside","sewer",55.83,0,55.83,0,0,0,0
"CA5610019","inside","storm",0,0,0,0,0,0,0
"CA5610019","inside","total",79.65,0,138.25,0,0,0,0
"CA5610019","inside","water",23.82,0,82.42,58.6,0,0,0
"CA5610020","inside","sewer",29.95,0,29.95,0,0,0,0
"CA5610020","inside","storm",0,0,0,0,0,0,0
"CA5610020","inside","total",56.04,0,163.79,0,0,0,0
"CA5610020","inside","water",26.09,0,133.84,107.75,0,0,0
"CA5610022","inside","sewer",57.3,1.34,58.64,0,0,0,0
"CA5610022","inside","storm",0,0,0,0,0,0,0
"CA5610022","inside","total",59.3,1.34,199.05,0,0,0,0
"CA5610022","inside","water",2,0,140.41,138.41,0,0,0
"CA5610023","inside","sewer",42.24,0,42.24,0,0,0,0
"CA5610023","inside","storm",0,0,0,0,0,0,0
"CA5610023","inside","total",72.74,0,149.95,0,0,0,0
"CA5610023","inside","water",30.5,0,107.71,77.21,0,0,0
"CA5610024","inside","sewer",57.3,1.59,58.89,0,0,0,0
"CA5610024","inside","storm",0,0,0,0,0,0,0
"CA5610024","inside","total",97.69,3.1,128.37,0,0,0,0
"CA5610024","inside","water",40.39,1.51,69.48,27.58,0,0,0
"CA5610039","inside","sewer",26.4,0,142.58,116.18,0,0,0
"CA5610039","inside","storm",0,0,0,0,0,0,0
"CA5610039","inside","total",70.98,0,396.31,325.33,0,0,0
"CA5610039","inside","water",44.58,0,253.73,209.15,0,0,0
"CA5610058","inside","sewer",55.83,0,55.83,0,0,0,0
"CA5610058","inside","storm",0,0,0,0,0,0,0
"CA5610058","inside","total",64.83,0,155.41,0,0,0,0
"CA5610058","inside","water",9,0,99.58,90.58,0,0,0
"CA5610059","inside","sewer",44.48,0,44.48,0,0,0,0
"CA5610059","inside","storm",0,0,0,0,0,0,0
"CA5610059","inside","total",69.68,0,155.24,0,0,0,0
"CA5610059","inside","water",25.2,0,110.76,85.56,0,0,0
"CA5610063","inside","sewer",43.03,0,43.03,0,0,0,0
"CA5610063","inside","storm",0,0,0,0,0,0,0
"CA5610063","inside","total",56.29,0,131.86,0,0,0,0
"CA5610063","inside","water",13.26,0,88.83,75.57,0,0,0
"CA5710001","inside","sewer",18.26,3.94,84.96,62.76,0,0,0
"CA5710001","inside","storm",0,0,0,0,0,0,0
"CA5710001","inside","total",31.33,3.94,198.49,163.22,0,0,0
"CA5710001","inside","water",13.07,0,113.53,100.46,0,0,0
"CA5710001","outside","sewer",18.26,0,81.02,62.76,0,0,0
"CA5710001","outside","total",33.94,0,217.25,183.31,0,0,0
"CA5710001","outside","water",15.68,0,136.23,120.55,0,0,0
"CA5710003","inside","sewer",10.88,0,10.88,0,0,0,0
"CA5710003","inside","storm",0,0,0,0,0,0,0
"CA5710003","inside","total",35.49,0,84.22,0,0,0,0
"CA5710003","inside","water",24.61,0,73.34,48.73,0,0,0
"CA5710005","inside","sewer",0,0,32.48,32.48,0,0,0
"CA5710005","inside","storm",0,0,0,0,0,0,0
"CA5710005","inside","total",0,0,93.2,60.68,0,0,0
"CA5710005","inside","water",32.52,0,60.72,28.2,0,0,0
"CA5710006","inside","sewer",62.15,0,62.15,0,0,0,0
"CA5710006","inside","storm",0,0,0,0,0,0,0
"CA5710006","inside","total",117.8,0,204.08,0,0,0,0
"CA5710006","inside","water",55.65,0,141.93,86.28,0,0,0
"CA5710007","inside","sewer",54.5,0,54.5,0,0,0,0
"CA5710007","inside","storm",0,0,0,0,0,0,0
"CA5710007","inside","total",99.54,0,128.02,0,0,0,0
"CA5710007","inside","water",45.04,0,73.52,28.48,0,0,0
"CA5805001","inside","sewer",40,0,40,0,0,0,0
"CA5805001","inside","storm",0,0,0,0,0,0,0
"CA5805001","inside","total",59.5,0,86.88,0,0,0,0
"CA5805001","inside","water",19.5,0,46.88,27.38,0,0,0
"CA5810002","inside","sewer",36.8,0,36.8,0,0,0,0
"CA5810002","inside","storm",0,0,0,0,0,0,0
"CA5810002","inside","total",49.1,0,70.15,0,0,0,0
"CA5810002","inside","water",12.3,0,33.35,21.05,0,0,0
"CA5810003","inside","sewer",40,0,40,0,0,0,0
"CA5810003","inside","storm",0,0,0,0,0,0,0
"CA5810003","inside","total",59.5,0,86.88,0,0,0,0
"CA5810003","inside","water",19.5,0,46.88,27.38,0,0,0
"CA5810004","inside","sewer",59.77,0,59.77,0,0,0,0
"CA5810004","inside","storm",0,0,0,0,0,0,0
"CA5810004","inside","total",108.71,0,128.41,0,0,0,0
"CA5810004","inside","water",48.94,0,68.64,19.7,0,0,0
"NC0100010","inside","sewer",21.5,0,109.36,87.86,0,0,0
"NC0100010","inside","storm",0,0,0,0,0,0,0
"NC0100010","inside","total",43,0,228.71,185.71,0,0,0
"NC0100010","inside","water",21.5,0,119.35,97.85,0,0,0
"NC0100010","outside","sewer",43,0,218.79,175.79,0,0,0
"NC0100010","outside","total",86,0,447.56,361.56,0,0,0
"NC0100010","outside","water",43,0,228.77,185.77,0,0,0
"NC0102010","inside","sewer",18.5,0,95.44,69.44,0,0,7.5
"NC0102010","inside","storm",0,0,0,0,0,0,0
"NC0102010","inside","total",37,0,190.88,138.88,0,0,15
"NC0102010","inside","water",18.5,0,95.44,69.44,0,0,7.5
"NC0102010","outside","sewer",35.25,0,185.77,135.52,0,0,15
"NC0102010","outside","total",70.5,0,371.54,271.04,0,0,30
"NC0102010","outside","water",35.25,0,185.77,135.52,0,0,15
"NC0102015","inside","sewer",32.89,0,32.89,0,0,0,0
"NC0102015","inside","storm",0,0,0,0,0,0,0
"NC0102015","inside","total",49.89,0,111.64,0,0,0,0
"NC0102015","inside","water",17,0,78.75,61.75,0,0,0
"NC0102020","inside","sewer",21.84,0,57.69,35.85,0,0,0
"NC0102020","inside","storm",0,0,0,0,0,0,0
"NC0102020","inside","total",55.2,0,127.35,72.15,0,0,0
"NC0102020","inside","water",33.36,0,69.66,36.3,0,0,0
"NC0103010","inside","sewer",13.96,0,93.64,79.68,0,0,0
"NC0103010","inside","storm",0,0,0,0,0,0,0
"NC0103010","inside","total",30.71,0,206.84,176.13,0,0,0
"NC0103010","inside","water",16.75,0,113.2,96.45,0,0,0
"NC0103010","outside","sewer",20.53,0,192.64,172.11,0,0,0
"NC0103010","outside","total",45.18,0,400.71,355.53,0,0,0
"NC0103010","outside","water",24.65,0,208.07,183.42,0,0,0
"NC0105010","inside","sewer",13.25,0,105.08,91.83,0,0,0
"NC0105010","inside","storm",0,0,0,0,0,0,0
"NC0105010","inside","total",26.55,0,218.89,192.34,0,0,0
"NC0105010","inside","water",13.3,0,113.81,100.51,0,0,0
"NC0105010","outside","sewer",26.5,0,210.17,183.67,0,0,0
"NC0105010","outside","total",53.1,0,437.8,384.7,0,0,0
"NC0105010","outside","water",26.6,0,227.63,201.03,0,0,0
"NC0105015","inside","sewer",6.83,0,51.81,44.98,0,0,0
"NC0105015","inside","storm",0,0,0,0,0,0,0
"NC0105015","inside","total",34.26,0,126.02,91.76,0,0,0
"NC0105015","inside","water",27.43,0,74.21,46.78,0,0,0
"NC0105015","outside","sewer",13.66,0,103.61,89.95,0,0,0
"NC0105015","outside","total",68.52,0,251.98,183.46,0,0,0
"NC0105015","outside","water",54.86,0,148.37,93.51,0,0,0
"NC0105020","inside","sewer",19,0,64.5,45.5,0,0,0
