"pwsid","category","service","base_cost","fixed_surcharge","total","vol_cost","vol_surcharge","zone_cost","zone_surcharge"
"NJ0340001","inside","storm",0,0,0,0,0,0,0
"NJ0340001","inside","total",37.64,0,533.54,495.9,0,0,0
"NJ0340001","inside","water",10.89,0,137.34,126.45,0,0,0
"NJ0405001","inside","sewer",20.67,0,20.67,0,0,0,0
"NJ0405001","inside","storm",0,0,0,0,0,0,0
"NJ0405001","inside","total",29,0,93,0,0,0,0
"NJ0405001","inside","water",8.33,0,72.33,64,0,0,0
"NJ0407001","inside","sewer",19,0,19,0,0,0,0
"NJ0407001","inside","storm",0,0,0,0,0,0,0
"NJ0407001","inside","total",49,0,121,0,0,0,0
"NJ0407001","inside","water",30,0,102,72,0,0,0
"NJ0408001","inside","sewer",9.19,0,68.41,59.22,0,0,0
"NJ0408001","inside","storm",0,0,0,0,0,0,0
"NJ0408001","inside","total",18.38,0,181.39,163.01,0,0,0
"NJ0408001","inside","water",9.19,0,112.98,103.79,0,0,0
"NJ0412001","inside","sewer",89,0,89,0,0,0,0
"NJ0412001","inside","storm",0,0,0,0,0,0,0
"NJ0412001","inside","total",100.25,0,164.6,0,0,0,0
"NJ0412001","inside","water",11.25,0,75.6,64.35,0,0,0
"NJ0415002","inside","sewer",42.19,0,42.19,0,0,0,0
"NJ0415002","inside","storm",0,0,0,0,0,0,0
"NJ0415002","inside","total",62.81,0,256.37,0,0,0,0
"NJ0415002","inside","water",20.62,0,214.18,193.56,0,0,0
"NJ0424001","inside","sewer",19.25,14.66,33.92,0,0,0,0
"NJ0424001","inside","storm",0,0,0,0,0,0,0
"NJ0424001","inside","total",29.46,14.66,102.13,0,0,0,0
"NJ0424001","inside","water",10.21,0,68.21,58,0,0,0
"NJ0428002","inside","sewer",16.67,0,16.67,0,0,0,0
"NJ0428002","inside","storm",0,0,0,0,0,0,0
"NJ0428002","inside","total",27.67,0,113.92,0,0,0,0
"NJ0428002","inside","water",11,0,97.25,86.25,0,0,0
"NJ0436007","inside","sewer",34,29.33,63.33,0,0,0,0
"NJ0436007","inside","storm",0,0,0,0,0,0,0
"NJ0436007","inside","total",69.33,29.33,143.66,0,0,0,0
"NJ0436007","inside","water",35.33,0,80.33,45,0,0,0
"NJ0502001","inside","sewer",23.8,0,23.8,0,0,0,0
"NJ0502001","inside","storm",0,0,0,0,0,0,0
"NJ0502001","inside","total",36.8,0,158,0,0,0,0
"NJ0502001","inside","water",13,0,134.2,121.2,0,0,0
"NJ0503001","inside","sewer",38,0,102.81,64.81,0,0,0
"NJ0503001","inside","storm",0,0,0,0,0,0,0
"NJ0503001","inside","total",74.67,0,281.28,206.61,0,0,0
"NJ0503001","inside","water",36.67,0,178.47,141.8,0,0,0
"NJ0505002","inside","sewer",26.67,0,26.67,0,0,0,0
"NJ0505002","inside","storm",0,0,0,0,0,0,0
"NJ0505002","inside","total",48.09,0,93.2,0,0,0,0
"NJ0505002","inside","water",21.42,0,66.53,45.11,0,0,0
"NJ0508001","inside","sewer",7.64,0,39.89,32.25,0,0,0
"NJ0508001","inside","storm",0,0,0,0,0,0,0
"NJ0508001","inside","total",30.77,0,166.35,135.58,0,0,0
"NJ0508001","inside","water",23.13,0,126.46,103.33,0,0,0
"NJ0509001","inside","sewer",74.33,0,94.33,20,0,0,0
"NJ0509001","inside","storm",0,0,0,0,0,0,0
"NJ0509001","inside","total",101.66,0,141.66,40,0,0,0
"NJ0509001","inside","water",27.33,0,47.33,20,0,0,0
"NJ0510001","inside","sewer",38.75,0,95,56.25,0,0,0
"NJ0510001","inside","storm",0,0,0,0,0,0,0
"NJ0510001","inside","total",77,0,159.5,82.5,0,0,0
"NJ0510001","inside","water",38.25,0,64.5,26.25,0,0,0
"NJ0512001","inside","sewer",41.67,0,41.67,0,0,0,0
"NJ0512001","inside","storm",0,0,0,0,0,0,0
"NJ0512001","inside","total",76.67,0,200.17,0,0,0,0
"NJ0512001","inside","water",35,0,158.5,123.5,0,0,0
"NJ0601001","inside","sewer",43.33,0,102.53,59.2,0,0,0
"NJ0601001","inside","storm",0,0,0,0,0,0,0
"NJ0601001","inside","total",86.66,8.33,191.69,96.7,0,0,0
"NJ0601001","inside","water",43.33,8.33,89.16,37.5,0,0,0
"NJ0601001","outside","sewer",43.33,0,102.53,59.2,0,0,0
"NJ0601001","outside","total",86.66,8.33,191.69,96.7,0,0,0
"NJ0601001","outside","water",43.33,8.33,89.16,37.5,0,0,0
"NJ0610001","inside","sewer",43.33,0,43.33,0,0,0,0
"NJ0610001","inside","storm",0,0,0,0,0,0,0
"NJ0610001","inside","total",53.33,0,94.16,0,0,0,0
"NJ0610001","inside","water",10,0,50.83,40.83,0,0,0
"NJ0613004","inside","sewer",45,0,45,0,0,0,0
"NJ0613004","inside","storm",0,0,0,0,0,0,0
"NJ0613004","inside","total",75,0,122.25,0,0,0,0
"NJ0613004","inside","water",30,0,77.25,47.25,0,0,0
"NJ0701001","inside","sewer",0,0,10.03,10.03,0,0,0
"NJ0701001","inside","storm",0,0,0,0,0,0,0
"NJ0701001","inside","total",0,0,90.26,82.09,0,0,0
"NJ0701001","inside","water",8.17,0,80.23,72.06,0,0,0
"NJ0703001","inside","sewer",8.33,0,132.62,124.29,0,0,0
"NJ0703001","inside","storm",0,0,0,0,0,0,0
"NJ0703001","inside","total",16.66,0,275.95,259.29,0,0,0
"NJ0703001","inside","water",8.33,0,143.33,135,0,0,0
"NJ0704001","inside","sewer",30,0,91.25,61.25,0,0,0
"NJ0704001","inside","storm",0,0,0,0,0,0,0
"NJ0704001","inside","total",38.33,0,166.25,127.92,0,0,0
"NJ0704001","inside","water",8.33,0,75,66.67,0,0,0
"NJ0705001","inside","sewer",12.78,0,111.37,98.59,0,0,0
"NJ0705001","inside","storm",0,0,0,0,0,0,0
"NJ0705001","inside","total",25.56,0,206.74,181.18,0,0,0
"NJ0705001","inside","water",12.78,0,95.37,82.59,0,0,0
"NJ0706001","inside","sewer",25,0,25,0,0,0,0
"NJ0706001","inside","storm",0,0,0,0,0,0,0
"NJ0706001","inside","total",31.67,0,117.92,0,0,0,0
"NJ0706001","inside","water",6.67,0,92.92,86.25,0,0,0
"NJ0710001","inside","sewer",8.6,0,41.09,32.49,0,0,0
"NJ0710001","inside","storm",0,0,0,0,0,0,0
"NJ0710001","inside","total",24.35,0,112.8,88.45,0,0,0
"NJ0710001","inside","water",15.75,0,71.71,55.96,0,0,0
"NJ0712001","inside","sewer",7.64,0,38.54,30.9,0,0,0
"NJ0712001","inside","storm",0,0,0,0,0,0,0
"NJ0712001","inside","total",30.77,0,165,134.23,0,0,0
"NJ0712001","inside","water",23.13,0,126.46,103.33,0,0,0
"NJ0713001","inside","sewer",24.66,0,24.66,0,0,0,0
"NJ0713001","inside","storm",0,0,0,0,0,0,0
"NJ0713001","inside","total",35.99,0,101.89,0,0,0,0
"NJ0713001","inside","water",11.33,0,77.23,65.9,0,0,0
"NJ0717001","inside","sewer",18.33,0,78.31,59.98,0,0,0
"NJ0717001","inside","storm",0,0,0,0,0,0,0
"NJ0717001","inside","total",48.67,0,256.58,207.91,0,0,0
"NJ0717001","inside","water",30.34,0,178.27,147.93,0,0,0
"NJ0718001","inside","sewer",0,0,26.25,0,26.25,0,0
"NJ0718001","inside","storm",0,0,0,0,0,0,0
"NJ0718001","inside","total",0,0,85.83,0,52.5,0,0
"NJ0718001","inside","water",33.33,0,59.58,0,26.25,0,0
"NJ0720001","inside","sewer",50,0,50,0,0,0,0
"NJ0720001","inside","storm",0,0,0,0,0,0,0
"NJ0720001","inside","total",55,0,137.35,0,0,0,0
"NJ0720001","inside","water",5,0,87.35,82.35,0,0,0
"NJ0721001","inside","sewer",15.83,0,156.08,140.25,0,0,0
"NJ0721001","inside","storm",0,0,0,0,0,0,0
"NJ0721001","inside","total",22.16,0,283.16,261,0,0,0
"NJ0721001","inside","water",6.33,0,127.08,120.75,0,0,0
"NJ0801001","inside","sewer",41.33,0,41.33,0,0,0,0
"NJ0801001","inside","storm",0,0,0,0,0,0,0
"NJ0801001","inside","total",55.25,0,109.53,0,0,0,0
"NJ0801001","inside","water",13.92,0,68.2,54.28,0,0,0
"NJ0802001","inside","sewer",39,0,39,0,0,0,0
"NJ0802001","inside","storm",0,0,0,0,0,0,0
"NJ0802001","inside","total",60.4,0,111,0,0,0,0
"NJ0802001","inside","water",21.4,0,72,50.6,0,0,0
"NJ0803001","inside","sewer",25,0,71.5,46.5,0,0,0
"NJ0803001","inside","storm",0,0,0,0,0,0,0
"NJ0803001","inside","total",37.08,0,148.28,111.2,0,0,0
"NJ0803001","inside","water",12.08,0,76.78,64.7,0,0,0
"NJ0806001","inside","sewer",38.33,0,38.33,0,0,0,0
"NJ0806001","inside","storm",0,0,0,0,0,0,0
"NJ0806001","inside","total",54.5,0,126.36,0,0,0,0
"NJ0806001","inside","water",16.17,0,88.03,71.86,0,0,0
"NJ0807001","inside","sewer",31.25,0,31.25,0,0,0,0
"NJ0807001","inside","storm",0,0,0,0,0,0,0
"NJ0807001","inside","total",0,0,169.07,0,0,0,0
"NJ0807001","inside","water",0,0,137.82,137.82,0,0,0
"NJ0808001","inside","sewer",7.64,0,38.54,30.9,0,0,0
"NJ0808001","inside","storm",0,0,0,0,0,0,0
"NJ0808001","inside","total",30.77,0,165,134.23,0,0,0
"NJ0808001","inside","water",23.13,0,126.46,103.33,0,0,0
"NJ0809002","inside","sewer",7.64,0,38.54,30.9,0,0,0
"NJ0809002","inside","storm",0,0,0,0,0,0,0
"NJ0809002","inside","total",30.77,0,165,134.23,0,0,0
"NJ0809002","inside","water",23.13,0,126.46,103.33,0,0,0
"NJ0810004","inside","sewer",30.67,0,30.67,0,0,0,0
"NJ0810004","inside","storm",0,0,0,0,0,0,0
"NJ0810004","inside","total",45.67,0,106.32,0,0,0,0
"NJ0810004","inside","water",15,0,75.65,60.65,0,0,0
"NJ0811002","inside","sewer",40.97,0,40.97,0,0,0,0
"NJ0811002","inside","storm",0,0,0,0,0,0,0
"NJ0811002","inside","total",62.17,0,138.45,0,0,0,0
"NJ0811002","inside","water",21.2,0,97.48,76.28,0,0,0
"NJ0814001","inside","sewer",29,0,71.5,42.5,0,0,0
"NJ0814001","inside","storm",0,0,0,0,0,0,0
"NJ0814001","inside","total",54,0,159,105,0,0,0
"NJ0814001","inside","water",25,0,87.5,62.5,0,0,0
"NJ0815001","inside","sewer",18.67,0,99.7,81.03,0,0,0
"NJ0815001","inside","storm",0,0,0,0,0,0,0
"NJ0815001","inside","total",40.67,0,214.76,174.09,0,0,0
"NJ0815001","inside","water",22,0,115.06,93.06,0,0,0
"NJ0817001","inside","sewer",55,0,55,0,0,0,0
"NJ0817001","inside","storm",0,0,0,0,0,0,0
"NJ0817001","inside","total",85.75,0,143.98,0,0,0,0
"NJ0817001","inside","water",30.75,0,88.98,58.23,0,0,0
"NJ0818004","inside","sewer",24,0,51,27,0,0,0
"NJ0818004","inside","storm",0,0,0,0,0,0,0
"NJ0818004","inside","total",34.66,0,87.58,52.92,0,0,0
"NJ0818004","inside","water",10.66,0,36.58,25.92,0,0,0
"NJ0819001","inside","sewer",46.67,0,46.67,0,0,0,0
"NJ0819001","inside","storm",0,0,0,0,0,0,0
"NJ0819001","inside","total",65,0,126.5,0,0,0,0
"NJ0819001","inside","water",18.33,0,79.83,61.5,0,0,0
"NJ0820001","inside","sewer",53.17,0,53.17,0,0,0,0
"NJ0820001","inside","storm",0,0,0,0,0,0,0
"NJ0820001","inside","total",60.32,0,161.36,0,0,0,0
"NJ0820001","inside","water",7.15,0,108.19,101.04,0,0,0
"NJ0821001","inside","sewer",40,0,40,0,0,0,0
"NJ0821001","inside","storm",0,0,0,0,0,0,0
"NJ0821001","inside","total",81.67,0,155.86,0,0,0,0
"NJ0821001","inside","water",41.67,0,115.86,74.19,0,0,0
"NJ0822001","inside","sewer",46.5,0,46.5,0,0,0,0
"NJ0822001","inside","storm",0,0,0,0,0,0,0
"NJ0822001","inside","total",57.75,0,138.52,0,0,0,0
"NJ0822001","inside","water",11.25,0,92.02,80.77,0,0,0
"NJ0823001","inside","sewer",53.33,0,53.33,0,0,0,0
"NJ0823001","inside","storm",0,0,0,0,0,0,0
"NJ0823001","inside","total",70.66,0,154.39,0,0,0,0
"NJ0823001","inside","water",17.33,0,101.06,83.73,0,0,0
"NJ0824001","inside","sewer",42.19,0,42.19,0,0,0,0
"NJ0824001","inside","storm",0,0,0,0,0,0,0
"NJ0824001","inside","total",62.81,0,159.59,0,0,0,0
"NJ0824001","inside","water",20.62,0,117.4,96.78,0,0,0
"NJ0902001","inside","sewer",10.33,0,72.49,62.16,0,0,0
"NJ0902001","inside","storm",0,0,0,0,0,0,0
"NJ0902001","inside","total",20.66,0,144.98,124.32,0,0,0
"NJ0902001","inside","water",10.33,0,72.49,62.16,0,0,0
"NJ0905001","inside","sewer",19.9,0,149.25,129.35,0,0,0
"NJ0905001","inside","storm",0,0,0,0,0,0,0
"NJ0905001","inside","total",41.9,0,266.5,224.6,0,0,0
"NJ0905001","inside","water",22,0,117.25,95.25,0,0,0
"NJ0906001","inside","sewer",0,0,126.33,126.33,0,0,0
"NJ0906001","inside","storm",0,0,0,0,0,0,0
"NJ0906001","inside","total",0,0,226.44,218.17,0,0,0
"NJ0906001","inside","water",8.27,0,100.11,91.84,0,0,0
"NJ1009001","inside","sewer",42.42,0,77.67,35.25,0,0,0
"NJ1009001","inside","storm",0,0,0,0,0,0,0
"NJ1009001","inside","total",66.04,0,180.79,114.75,0,0,0
"NJ1009001","inside","water",23.62,0,103.12,79.5,0,0,0
"NJ1014001","inside","sewer",40,0,107.8,67.8,0,0,0
"NJ1014001","inside","storm",0,0,0,0,0,0,0
"NJ1014001","inside","total",56.67,0,218.22,161.55,0,0,0
"NJ1014001","inside","water",16.67,0,110.42,93.75,0,0,0
"NJ1017001","inside","sewer",62.5,0,112.75,50.25,0,0,0
"NJ1017001","inside","storm",0,0,0,0,0,0,0
"NJ1017001","inside","total",84.5,0,230,145.5,0,0,0
"NJ1017001","inside","water",22,0,117.25,95.25,0,0,0
"NJ1101002","inside","sewer",27.23,0,41.89,14.66,0,0,0
"NJ1101002","inside","storm",0,0,0,0,0,0,0
"NJ1101002","inside","total",33.92,0,81.43,47.51,0,0,0
"NJ1101002","inside","water",6.69,0,39.54,32.85,0,0,0
"NJ1104001","inside","sewer",24.67,0,106.08,81.41,0,0,0
"NJ1104001","inside","storm",0,0,0,0,0,0,0
"NJ1104001","inside","total",39.34,0,160.05,120.71,0,0,0
"NJ1104001","inside","water",14.67,0,53.97,39.3,0,0,0
"NJ1105001","inside","sewer",27.4,0,49.33,21.93,0,0,0
"NJ1105001","inside","storm",0,0,0,0,0,0,0
"NJ1105001","inside","total",36.24,0,278.05,241.81,0,0,0
"NJ1105001","inside","water",8.84,0,228.72,219.88,0,0,0
"NJ1111001","inside","sewer",6.67,0,120.06,113.39,0,0,0
"NJ1111001","inside","storm",0,0,0,0,0,0,0
"NJ1111001","inside","total",36.34,0,192.16,155.82,0,0,0
"NJ1111001","inside","water",29.67,0,72.1,42.43,0,0,0
"NJ1207001","inside","sewer",10.85,0,98.42,87.57,0,0,0
"NJ1207001","inside","storm",0,0,0,0,0,0,0
"NJ1207001","inside","total",24.48,0,226.6,202.12,0,0,0
"NJ1207001","inside","water",13.63,0,128.18,114.55,0,0,0
"NJ1209002","inside","sewer",47.59,0,47.59,0,0,0,0
"NJ1209002","inside","storm",0,0,0,0,0,0,0
"NJ1209002","inside","total",71.74,0,120.52,0,0,0,0
"NJ1209002","inside","water",24.15,0,72.93,48.78,0,0,0
"NJ1212001","inside","sewer",34.89,0,119.9,85.01,0,0,0
"NJ1212001","inside","storm",0,0,0,0,0,0,0
"NJ1212001","inside","total",55.32,0,326.22,270.9,0,0,0
"NJ1212001","inside","water",20.43,0,206.32,185.89,0,0,0
"NJ1213002","inside","sewer",21.58,0,27.91,6.33,0,0,0
"NJ1213002","inside","storm",0,0,0,0,0,0,0
"NJ1213002","inside","total",30.17,0,74.15,43.98,0,0,0
"NJ1213002","inside","water",8.59,0,46.24,37.65,0,0,0
"NJ1215001","inside","sewer",0,0,114.22,114.22,0,0,0
"NJ1215001","inside","storm",0,0,0,0,0,0,0
"NJ1215001","inside","total",0,0,218.2,215.2,0,0,0
"NJ1215001","inside","water",3,0,103.98,100.98,0,0,0
"NJ1219001","inside","sewer",13.83,0,79.4,65.57,0,0,0
"NJ1219001","inside","storm",0,0,0,0,0,0,0
"NJ1219001","inside","total",22.63,0,159.76,137.13,0,0,0
"NJ1219001","inside","water",8.8,0,80.36,71.56,0,0,0
"NJ1221004","inside","sewer",44.28,0,44.28,0,0,0,0
"NJ1221004","inside","storm",0,0,0,0,0,0,0
"NJ1221004","inside","total",49.29,0,98.94,0,0,0,0
"NJ1221004","inside","water",5.01,0,54.66,49.65,0,0,0
"NJ1224001","inside","sewer",27.97,0,89.47,61.5,0,0,0
"NJ1224001","inside","storm",0,0,0,0,0,0,0
"NJ1224001","inside","total",44.1,0,227.59,183.49,0,0,0
"NJ1224001","inside","water",16.13,0,138.12,121.99,0,0,0
"NJ1302001","inside","sewer",45,0,225,0,180,0,0
"NJ1302001","inside","storm",0,0,0,0,0,0,0
"NJ1302001","inside","total",70,0,460,0,180,0,0
"NJ1302001","inside","water",25,0,235,210,0,0,0
"NJ1304001","inside","sewer",0,0,88.25,44.52,0,43.73,0
"NJ1304001","inside","storm",0,0,0,0,0,0,0
"NJ1304001","inside","total",0,0,164.84,96.68,0,47.99,0
"NJ1304001","inside","water",20.17,0,76.59,52.16,0,4.26,0
"NJ1305001","inside","sewer",29.17,0,73.42,44.25,0,0,0
"NJ1305001","inside","storm",0,0,0,0,0,0,0
"NJ1305001","inside","total",58.34,0,139.46,81.12,0,0,0
"NJ1305001","inside","water",29.17,0,66.04,36.87,0,0,0
"NJ1306001","inside","sewer",14.83,0,157.49,142.66,0,0,0
"NJ1306001","inside","storm",0,0,0,0,0,0,0
"NJ1306001","inside","total",29.66,0,278.71,249.05,0,0,0
"NJ1306001","inside","water",14.83,0,121.22,106.39,0,0,0
"NJ1308001","inside","sewer",24.67,0,28.17,3.5,0,0,0
"NJ1308001","inside","storm",0,0,0,0,0,0,0
"NJ1308001","inside","total",48,36.67,119.01,34.34,0,0,0
"NJ1308001","inside","water",23.33,36.67,90.84,30.84,0,0,0
"NJ1312001","inside","sewer",43,0,43,0,0,0,0
"NJ1312001","inside","storm",0,0,0,0,0,0,0
"NJ1312001","inside","total",64.67,0,134.67,0,0,0,0
"NJ1312001","inside","water",21.67,0,91.67,70,0,0,0
"NJ1314001","inside","sewer",41.67,0,41.67,0,0,0,0
"NJ1314001","inside","storm",0,0,0,0,0,0,0
"NJ1314001","inside","total",54.57,0,216.27,0,0,0,0
"NJ1314001","inside","water",12.9,0,174.6,161.7,0,0,0
"NJ1315001","inside","sewer",1.99,12.9,133.1,118.21,0,0,0
"NJ1315001","inside","storm",0,0,0,0,0,0,0
"NJ1315001","inside","total",11.56,12.9,185.27,135.21,25.6,0,0
"NJ1315001","inside","water",9.57,0,52.17,17,25.6,0,0
"NJ1316001","inside","sewer",42.29,0,57.76,15.47,0,0,0
"NJ1316001","inside","storm",0,0,0,0,0,0,0
"NJ1316001","inside","total",51.65,0,102.73,51.08,0,0,0
"NJ1316001","inside","water",9.36,0,44.97,35.61,0,0,0
"NJ1322001","inside","sewer",15.25,0,94.4,79.15,0,0,0
"NJ1322001","inside","storm",0,0,0,0,0,0,0
"NJ1322001","inside","total",30.5,0,158.72,128.22,0,0,0
"NJ1322001","inside","water",15.25,0,64.32,49.07,0,0,0
"NJ1326001","inside","sewer",39.67,0,39.67,0,0,0,0
"NJ1326001","inside","storm",0,0,0,0,0,0,0
"NJ1326001","inside","total",59.98,0,145.48,0,0,0,0
"NJ1326001","inside","water",20.31,0,105.81,85.5,0,0,0
"NJ1326002","inside","sewer",62.5,0,112.75,50.25,0,0,0
"NJ1326002","inside","storm",0,0,0,0,0,0,0
"NJ1326002","inside","total",84.5,0,230,145.5,0,0,0
"NJ1326002","inside","water",22,0,117.25,95.25,0,0,0
"NJ1327001","inside","sewer",24.95,0,58.55,33.6,0,0,0
"NJ1327001","inside","storm",0,0,0,0,0,0,0
"NJ1327001","inside","total",49.9,0,117.1,67.2,0,0,0
"NJ1327001","inside","water",24.95,0,58.55,33.6,0,0,0
"NJ1329001","inside","sewer",47.67,0,47.67,0,0,0,0
"NJ1329001","inside","storm",0,0,0,0,0,0,0
"NJ1329001","inside","total",57.67,0,165.28,0,0,0,0
"NJ1329001","inside","water",10,0,117.61,107.61,0,0,0
"NJ1340001","inside","sewer",14.67,0,147.98,133.31,0,0,0
"NJ1340001","inside","storm",0,0,0,0,0,0,0
"NJ1340001","inside","total",29.34,0,269.3,239.96,0,0,0
"NJ1340001","inside","water",14.67,0,121.32,106.65,0,0,0
"NJ1341001","inside","sewer",93,0,129,36,0,0,0
"NJ1341001","inside","storm",0,0,0,0,0,0,0
"NJ1341001","inside","total",186,0,258,72,0,0,0
"NJ1341001","inside","water",93,0,129,36,0,0,0
"NJ1345001","inside","sewer",7.64,0,39.89,32.25,0,0,0
"NJ1345001","inside","storm",0,0,0,0,0,0,0
"NJ1345001","inside","total",30.77,0,166.35,135.58,0,0,0
"NJ1345001","inside","water",23.13,0,126.46,103.33,0,0,0
"NJ1347001","inside","sewer",30.25,0,30.25,0,0,0,0
"NJ1347001","inside","storm",0,0,0,0,0,0,0
"NJ1347001","inside","total",79.17,0,174.48,0,0,0,0
"NJ1347001","inside","water",48.92,0,144.23,95.31,0,0,0
"NJ1349001","inside","sewer",93.33,0,120.13,26.8,0,0,0
"NJ1349001","inside","storm",0,0,0,0,0,0,0
"NJ1349001","inside","total",116.66,0,223.32,106.66,0,0,0
"NJ1349001","inside","water",23.33,0,103.19,79.86,0,0,0
"NJ1350001","inside","sewer",7.64,0,38.54,30.9,0,0,0
"NJ1350001","inside","storm",0,0,0,0,0,0,0
"NJ1350001","inside","total",30.77,0,165,134.23,0,0,0
"NJ1350001","inside","water",23.13,0,126.46,103.33,0,0,0
"NJ1352003","inside","sewer",7.95,0,56.33,48.38,0,0,0
"NJ1352003","inside","storm",0,0,0,0,0,0,0
"NJ1352003","inside","total",15.9,0,112.66,96.76,0,0,0
"NJ1352003","inside","water",7.95,0,56.33,48.38,0,0,0
"NJ1401001","inside","sewer",32.63,0,32.63,0,0,0,0
"NJ1401001","inside","storm",0,0,0,0,0,0,0
"NJ1401001","inside","total",49.08,0,167.96,0,0,0,0
"NJ1401001","inside","water",16.45,0,135.33,118.88,0,0,0
"NJ1403001","inside","sewer",0,0,98.25,98.25,0,0,0
"NJ1403001","inside","storm",0,0,0,0,0,0,0
"NJ1403001","inside","total",0,0,187.58,173.25,0,0,0
"NJ1403001","inside","water",14.33,0,89.33,75,0,0,0
"NJ1408001","inside","sewer",35.33,0,35.33,0,0,0,0
"NJ1408001","inside","storm",0,0,0,0,0,0,0
"NJ1408001","inside","total",45.33,0,122.68,0,0,0,0
"NJ1408001","inside","water",10,0,87.35,77.35,0,0,0
"NJ1415002","inside","sewer",97.58,0,97.58,0,0,0,0
"NJ1415002","inside","storm",0,0,0,0,0,0,0
"NJ1415002","inside","total",111.24,0,223.74,0,0,0,0
"NJ1415002","inside","water",13.66,0,126.16,112.5,0,0,0
"NJ1416001","inside","sewer",50,0,50,0,0,0,0
"NJ1416001","inside","storm",0,0,0,0,0,0,0
"NJ1416001","inside","total",62.95,0,196.81,0,0,0,0
"NJ1416001","inside","water",12.95,0,146.81,133.86,0,0,0
"NJ1417001","inside","sewer",0,0,104.27,104.27,0,0,0
"NJ1417001","inside","storm",0,0,0,0,0,0,0
"NJ1417001","inside","total",0,0,170.69,163.93,0,0,0
"NJ1417001","inside","water",6.76,0,66.42,59.66,0,0,0
"NJ1420001","inside","sewer",70,0,70,0,0,0,0
"NJ1420001","inside","storm",0,0,0,0,0,0,0
"NJ1420001","inside","total",82.47,0,142.17,0,0,0,0
"NJ1420001","inside","water",12.47,0,72.17,59.7,0,0,0
"NJ1421003","inside","sewer",30.08,0,82.13,52.05,0,0,0
"NJ1421003","inside","storm",0,0,0,0,0,0,0
"NJ1421003","inside","total",0,0,151.88,121.8,0,0,0
"NJ1421003","inside","water",0,0,69.75,69.75,0,0,0
"NJ1424001","inside","sewer",36.64,0,58.32,50.84,0,0,0
"NJ1424001","inside","storm",0,0,0,0,0,0,0
"NJ1424001","inside","total",46,0,159.56,142.72,0,0,0
"NJ1424001","inside","water",9.36,0,101.24,91.88,0,0,0
"NJ1425001","inside","sewer",27.68,0,131.75,104.07,0,0,0
"NJ1425001","inside","storm",0,0,0,0,0,0,0
"NJ1425001","inside","total",44.43,0,198.38,153.95,0,0,0
"NJ1425001","inside","water",16.75,0,66.63,49.88,0,0,0
"NJ1426004","inside","sewer",62.5,0,112.75,50.25,0,0,0
"NJ1426004","inside","storm",0,0,0,0,0,0,0
"NJ1426004","inside","total",84.5,0,230,145.5,0,0,0
"NJ1426004","inside","water",22,0,117.25,95.25,0,0,0
"NJ1427005","inside","sewer",43.15,0,43.15,0,0,0,0
"NJ1427005","inside","storm",0,0,0,0,0,0,0
"NJ1427005","inside","total",60.15,0,105.85,0,0,0,0
"NJ1427005","inside","water",17,0,62.7,45.7,0,0,0
"NJ1427006","inside","sewer",43.15,0,43.15,0,0,0,0
"NJ1427006","inside","storm",0,0,0,0,0,0,0
"NJ1427006","inside","total",60.15,0,105.85,0,0,0,0
"NJ1427006","inside","water",17,0,62.7,45.7,0,0,0
"NJ1427007","inside","sewer",43.15,0,43.15,0,0,0,0
"NJ1427007","inside","storm",0,0,0,0,0,0,0
"NJ1427007","inside","total",60.15,0,105.85,0,0,0,0
"NJ1427007","inside","water",17,0,62.7,45.7,0,0,0
"NJ1427008","inside","sewer",43.15,0,43.15,0,0,0,0
"NJ1427008","inside","storm",0,0,0,0,0,0,0
"NJ1427008","inside","total",60.15,0,105.85,0,0,0,0
"NJ1427008","inside","water",17,0,62.7,45.7,0,0,0
"NJ1427015","inside","sewer",43.15,0,43.15,0,0,0,0
"NJ1427015","inside","storm",0,0,0,0,0,0,0
"NJ1427015","inside","total",60.15,0,105.85,0,0,0,0
"NJ1427015","inside","water",17,0,62.7,45.7,0,0,0
"NJ1427017","inside","sewer",7.64,0,38.54,30.9,0,0,0
"NJ1427017","inside","storm",0,0,0,0,0,0,0
"NJ1427017","inside","total",30.77,0,165,134.23,0,0,0
"NJ1427017","inside","water",23.13,0,126.46,103.33,0,0,0
"NJ1428001","inside","sewer",41.67,0,41.67,0,0,0,0
"NJ1428001","inside","storm",0,0,0,0,0,0,0
"NJ1428001","inside","total",70.67,0,133.92,0,0,0,0
