"pwsid","category","service","base_cost","fixed_surcharge","total","vol_cost","vol_surcharge","zone_cost","zone_surcharge"
"NJ1428001","inside","water",29,0,92.25,63.25,0,0,0
"NJ1431001","inside","sewer",82.33,0,82.33,0,0,0,0
"NJ1431001","inside","storm",0,0,0,0,0,0,0
"NJ1431001","inside","total",90.33,0,162.73,0,0,0,0
"NJ1431001","inside","water",8,0,80.4,72.4,0,0,0
"NJ1431002","inside","sewer",88,0,88,0,0,0,0
"NJ1431002","inside","storm",0,0,0,0,0,0,0
"NJ1431002","inside","total",96.33,0,174.58,0,0,0,0
"NJ1431002","inside","water",8.33,0,86.58,78.25,0,0,0
"NJ1432003","inside","sewer",54.9,0,54.9,0,0,0,0
"NJ1432003","inside","storm",0,0,0,0,0,0,0
"NJ1432003","inside","total",62.68,0,150.58,0,0,0,0
"NJ1432003","inside","water",7.78,0,95.68,87.9,0,0,0
"NJ1434001","inside","sewer",16.67,0,31.31,0,14.64,0,0
"NJ1434001","inside","storm",0,0,0,0,0,0,0
"NJ1434001","inside","total",44.34,0,176.52,0,14.64,0,0
"NJ1434001","inside","water",27.67,0,145.21,117.54,0,0,0
"NJ1434001","outside","sewer",83.33,0,83.33,0,0,0,0
"NJ1434001","outside","total",111,0,111,0,0,0,0
"NJ1434001","outside","water",27.67,0,27.67,0,0,0,0
"NJ1435002","inside","sewer",24.08,0,24.08,0,0,0,0
"NJ1435002","inside","storm",0,0,0,0,0,0,0
"NJ1435002","inside","total",27.41,0,129.32,0,0,0,0
"NJ1435002","inside","water",3.33,0,105.24,96.91,0,5,0
"NJ1436003","inside","sewer",46.67,0,46.67,0,0,0,0
"NJ1436003","inside","storm",0,0,0,0,0,0,0
"NJ1436003","inside","total",58.13,0,205.54,0,0,0,0
"NJ1436003","inside","water",11.46,0,158.87,147.41,0,0,0
"NJ1436004","inside","sewer",46.67,0,46.67,0,0,0,0
"NJ1436004","inside","storm",0,0,0,0,0,0,0
"NJ1436004","inside","total",58.13,0,205.54,0,0,0,0
"NJ1436004","inside","water",11.46,0,158.87,147.41,0,0,0
"NJ1438004","inside","sewer",24,0,78,54,0,0,0
"NJ1438004","inside","storm",0,0,0,0,0,0,0
"NJ1438004","inside","total",34.66,0,114.58,79.92,0,0,0
"NJ1438004","inside","water",10.66,0,36.58,25.92,0,0,0
"NJ1439001","inside","sewer",28.25,0,28.25,0,0,0,0
"NJ1439001","inside","storm",0,0,0,0,0,0,0
"NJ1439001","inside","total",0,1,127.51,0,0,0,0
"NJ1439001","inside","water",0,1,99.26,98.26,0,0,0
"NJ1501001","inside","sewer",29.58,0,29.58,0,0,0,0
"NJ1501001","inside","storm",0,0,0,0,0,0,0
"NJ1501001","inside","total",41.25,0,41.25,0,0,0,0
"NJ1501001","inside","water",11.67,0,11.67,0,0,0,0
"NJ1505002","inside","sewer",42.19,0,42.19,0,0,0,0
"NJ1505002","inside","storm",0,0,0,0,0,0,0
"NJ1505002","inside","total",62.81,0,159.59,0,0,0,0
"NJ1505002","inside","water",20.62,0,117.4,96.78,0,0,0
"NJ1506001","inside","sewer",21.68,0,130.22,108.54,0,0,0
"NJ1506001","inside","storm",0,0,0,0,0,0,0
"NJ1506001","inside","total",29.79,0,226.41,196.62,0,0,0
"NJ1506001","inside","water",8.11,0,96.19,88.08,0,0,0
"NJ1507005","inside","sewer",62.5,0,112.75,50.25,0,0,0
"NJ1507005","inside","storm",0,0,0,0,0,0,0
"NJ1507005","inside","total",84.5,0,230,145.5,0,0,0
"NJ1507005","inside","water",22,0,117.25,95.25,0,0,0
"NJ1510001","inside","sewer",35,0,79.33,44.33,0,0,0
"NJ1510001","inside","storm",0,0,0,0,0,0,0
"NJ1510001","inside","total",50.33,0,135.83,85.5,0,0,0
"NJ1510001","inside","water",15.33,0,56.5,41.17,0,0,0
"NJ1511001","inside","sewer",10,0,89.5,79.5,0,0,0
"NJ1511001","inside","storm",0,0,0,0,0,0,0
"NJ1511001","inside","total",24.67,0,162.92,138.25,0,0,0
"NJ1511001","inside","water",14.67,0,73.42,58.75,0,0,0
"NJ1512001","inside","sewer",25.5,0,69.5,44,0,0,0
"NJ1512001","inside","storm",0,0,0,0,0,0,0
"NJ1512001","inside","total",34.33,0,159.03,124.7,0,0,0
"NJ1512001","inside","water",8.83,0,89.53,80.7,0,0,0
"NJ1513001","inside","sewer",36.54,0,101.44,64.9,0,0,0
"NJ1513001","inside","storm",0,0,0,0,0,0,0
"NJ1513001","inside","total",54.54,0,202.1,147.56,0,0,0
"NJ1513001","inside","water",18,0,100.66,82.66,0,0,0
"NJ1514002","inside","sewer",31.52,0,47.72,16.2,0,0,0
"NJ1514002","inside","storm",0,0,0,0,0,0,0
"NJ1514002","inside","total",52.3,0,115.99,63.69,0,0,0
"NJ1514002","inside","water",20.78,0,68.27,47.49,0,0,0
"NJ1515001","inside","sewer",23,0,79.67,56.67,0,0,0
"NJ1515001","inside","storm",0,0,25,0,0,0,0
"NJ1515001","inside","total",41.33,0,138,96.67,0,0,0
"NJ1515001","inside","water",18.33,0,58.33,40,0,0,0
"NJ1516001","inside","sewer",34.67,0,94.67,60,0,0,0
"NJ1516001","inside","storm",0,0,0,0,0,0,0
"NJ1516001","inside","total",55.34,0,165.34,110,0,0,0
"NJ1516001","inside","water",20.67,0,70.67,50,0,0,0
"NJ1517001","inside","sewer",44.25,0,44.25,0,0,0,0
"NJ1517001","inside","storm",0,0,0,0,0,0,0
"NJ1517001","inside","total",49.83,0,108.93,0,0,0,0
"NJ1517001","inside","water",5.58,0,64.68,59.1,0,0,0
"NJ1517002","inside","sewer",44.25,0,44.25,0,0,0,0
"NJ1517002","inside","storm",0,0,0,0,0,0,0
"NJ1517002","inside","total",49.83,0,108.93,0,0,0,0
"NJ1517002","inside","water",5.58,0,64.68,59.1,0,0,0
"NJ1517003","inside","sewer",44.25,0,44.25,0,0,0,0
"NJ1517003","inside","storm",0,0,0,0,0,0,0
"NJ1517003","inside","total",49.83,0,108.93,0,0,0,0
"NJ1517003","inside","water",5.58,0,64.68,59.1,0,0,0
"NJ1517006","inside","sewer",44.25,0,44.25,0,0,0,0
"NJ1517006","inside","storm",0,0,0,0,0,0,0
"NJ1517006","inside","total",49.83,0,108.93,0,0,0,0
"NJ1517006","inside","water",5.58,0,64.68,59.1,0,0,0
"NJ1518005","inside","sewer",27.33,0,27.33,0,0,0,0
"NJ1518005","inside","storm",0,0,0,0,0,0,0
"NJ1518005","inside","total",31.2,0,62.7,0,0,0,0
"NJ1518005","inside","water",3.87,0,35.37,31.5,0,0,0
"NJ1522001","inside","sewer",33.33,0,33.33,0,0,0,0
"NJ1522001","inside","storm",0,0,0,0,0,0,0
"NJ1522001","inside","total",50,0,79.17,0,0,0,0
"NJ1522001","inside","water",16.67,0,45.84,29.17,0,0,0
"NJ1525001","inside","sewer",20.82,0,140.04,119.22,0,0,0
"NJ1525001","inside","storm",0,0,0,0,0,0,0
"NJ1525001","inside","total",37.86,0,254.58,216.72,0,0,0
"NJ1525001","inside","water",17.04,0,114.54,97.5,0,0,0
"NJ1526001","inside","sewer",21,0,141,120,0,0,0
"NJ1526001","inside","storm",0,0,0,0,0,0,0
"NJ1526001","inside","total",38,0,263,225,0,0,0
"NJ1526001","inside","water",17,0,122,105,0,0,0
"NJ1527001","inside","sewer",46.67,0,131,84.33,0,0,0
"NJ1527001","inside","storm",0,0,0,0,0,0,0
"NJ1527001","inside","total",70,0,196.45,126.45,0,0,0
"NJ1527001","inside","water",23.33,0,65.45,42.12,0,0,0
"NJ1528001","inside","sewer",36.67,0,36.67,0,0,0,0
"NJ1528001","inside","storm",0,0,0,0,0,0,0
"NJ1528001","inside","total",57.5,0,93.44,0,0,0,0
"NJ1528001","inside","water",20.83,0,56.77,35.94,0,0,0
"NJ1530004","inside","sewer",46.33,0,46.33,0,0,0,0
"NJ1530004","inside","storm",0,0,0,0,0,0,0
"NJ1530004","inside","total",66.66,0,102.6,0,0,0,0
"NJ1530004","inside","water",20.33,0,56.27,35.94,0,0,0
"NJ1531001","inside","sewer",28.33,0,28.33,0,0,0,0
"NJ1531001","inside","storm",0,0,0,0,0,0,0
"NJ1531001","inside","total",52.5,0,52.5,0,0,0,0
"NJ1531001","inside","water",24.17,0,24.17,0,0,0,0
"NJ1532002","inside","sewer",54.38,0,100.3,45.92,0,0,0
"NJ1532002","inside","storm",0,0,0,0,0,0,0
"NJ1532002","inside","total",84.49,0,176.33,91.84,0,0,0
"NJ1532002","inside","water",30.11,0,76.03,45.92,0,0,0
"NJ1533001","inside","sewer",35.67,0,55.44,19.77,0,0,0
"NJ1533001","inside","storm",0,0,0,0,0,0,0
"NJ1533001","inside","total",50.67,0,70.44,0,0,0,0
"NJ1533001","inside","water",15,0,15,0,0,0,0
"NJ1601001","inside","sewer",0,0,98.25,98.25,0,0,0
"NJ1601001","inside","storm",0,0,0,0,0,0,0
"NJ1601001","inside","total",0,0,187.58,173.25,0,0,0
"NJ1601001","inside","water",14.33,0,89.33,75,0,0,0
"NJ1605002","inside","sewer",17.55,0,57.27,39.72,0,0,0
"NJ1605002","inside","storm",0,0,0,0,0,0,0
"NJ1605002","inside","total",43.21,0,215.73,172.52,0,0,0
"NJ1605002","inside","water",25.66,0,158.46,132.8,0,0,0
"NJ1605002","outside","sewer",13.81,0,53.53,39.72,0,0,0
"NJ1605002","outside","total",51.83,0,152.31,100.48,0,0,0
"NJ1605002","outside","water",38.02,0,98.78,60.76,0,0,0
"NJ1609001","inside","sewer",39.33,0,39.33,0,0,0,0
"NJ1609001","inside","storm",0,0,0,0,0,0,0
"NJ1609001","inside","total",45,0,111.61,0,0,0,0
"NJ1609001","inside","water",5.67,0,72.28,66.61,0,0,0
"NJ1611002","inside","sewer",100,0,100,0,0,0,0
"NJ1611002","inside","storm",0,0,0,0,0,0,0
"NJ1611002","inside","total",113.71,0,199.69,0,0,0,0
"NJ1611002","inside","water",13.71,0,99.69,85.98,0,0,0
"NJ1612001","inside","sewer",33.33,0,33.33,0,0,0,0
"NJ1612001","inside","storm",0,0,0,0,0,0,0
"NJ1612001","inside","total",40.66,0,106.44,0,0,0,0
"NJ1612001","inside","water",7.33,0,73.11,65.78,0,0,0
"NJ1613002","inside","sewer",71.67,0,71.67,0,0,0,0
"NJ1613002","inside","storm",0,0,0,0,0,0,0
"NJ1613002","inside","total",121.67,0,165.17,0,0,0,0
"NJ1613002","inside","water",50,0,93.5,43.5,0,0,0
"NJ1614001","inside","sewer",39.33,0,39.33,0,0,0,0
"NJ1614001","inside","storm",0,0,0,0,0,0,0
"NJ1614001","inside","total",48.67,0,116.71,0,0,0,0
"NJ1614001","inside","water",9.34,0,77.38,68.04,0,0,0
"NJ1615002","inside","sewer",62.5,0,112.75,50.25,0,0,0
"NJ1615002","inside","storm",0,0,0,0,0,0,0
"NJ1615002","inside","total",84.5,0,230,145.5,0,0,0
"NJ1615002","inside","water",22,0,117.25,95.25,0,0,0
"NJ1615012","inside","sewer",62.5,0,112.75,50.25,0,0,0
"NJ1615012","inside","storm",0,0,0,0,0,0,0
"NJ1615012","inside","total",84.5,0,230,145.5,0,0,0
"NJ1615012","inside","water",22,0,117.25,95.25,0,0,0
"NJ1615014","inside","sewer",62.5,0,112.75,50.25,0,0,0
"NJ1615014","inside","storm",0,0,0,0,0,0,0
"NJ1615014","inside","total",84.5,0,230,145.5,0,0,0
"NJ1615014","inside","water",22,0,117.25,95.25,0,0,0
"NJ1615016","inside","sewer",62.5,0,112.75,50.25,0,0,0
"NJ1615016","inside","storm",0,0,0,0,0,0,0
"NJ1615016","inside","total",84.5,0,230,145.5,0,0,0
"NJ1615016","inside","water",22,0,117.25,95.25,0,0,0
"NJ1615018","inside","sewer",62.5,0,112.75,50.25,0,0,0
"NJ1615018","inside","storm",0,0,0,0,0,0,0
"NJ1615018","inside","total",84.5,0,230,145.5,0,0,0
"NJ1615018","inside","water",22,0,117.25,95.25,0,0,0
"NJ1615020","inside","sewer",62.5,0,112.75,50.25,0,0,0
"NJ1615020","inside","storm",0,0,0,0,0,0,0
"NJ1615020","inside","total",84.5,0,230,145.5,0,0,0
"NJ1615020","inside","water",22,0,117.25,95.25,0,0,0
"NJ1616001","inside","sewer",15,0,15,0,0,0,0
"NJ1616001","inside","storm",0,0,0,0,0,0,0
"NJ1616001","inside","total",39.34,0,103.31,0,0,0,0
"NJ1616001","inside","water",24.34,0,88.31,63.97,0,0,0
"NJ1707001","inside","sewer",51.67,0,51.67,0,0,0,0
"NJ1707001","inside","storm",0,0,0,0,0,0,0
"NJ1707001","inside","total",74.8,0,171.36,0,0,0,0
"NJ1707001","inside","water",23.13,0,119.69,96.56,0,0,0
"NJ1712001","inside","sewer",44.18,0,44.18,0,0,0,0
"NJ1712001","inside","storm",0,0,0,0,0,0,0
"NJ1712001","inside","total",68.15,0,150.27,0,0,0,0
"NJ1712001","inside","water",23.97,0,106.09,82.12,0,0,0
"NJ1715001","inside","sewer",51.08,31.25,150.33,68,0,0,0
"NJ1715001","inside","storm",0,0,0,0,0,0,0
"NJ1715001","inside","total",82.33,31.25,249.58,136,0,0,0
"NJ1715001","inside","water",31.25,0,99.25,68,0,0,0
"NJ1817001","inside","sewer",27.5,0,206.25,178.75,0,0,0
"NJ1817001","inside","storm",0,0,0,0,0,0,0
"NJ1817001","inside","total",36,0,270,234,0,0,0
"NJ1817001","inside","water",8.5,0,63.75,55.25,0,0,0
"NJ1904002","inside","sewer",62.5,0,112.75,50.25,0,0,0
"NJ1904002","inside","storm",0,0,0,0,0,0,0
"NJ1904002","inside","total",84.5,0,230,145.5,0,0,0
"NJ1904002","inside","water",22,0,117.25,95.25,0,0,0
"NJ1906002","inside","sewer",55.67,0,55.67,0,0,0,0
"NJ1906002","inside","storm",0,0,0,0,0,0,0
"NJ1906002","inside","total",72.34,0,135.67,0,0,0,0
"NJ1906002","inside","water",16.67,0,80,63.33,0,0,0
"NJ1909001","inside","sewer",65.94,0,65.94,0,0,0,0
"NJ1909001","inside","storm",0,0,0,0,0,0,0
"NJ1909001","inside","total",78.07,0,122.74,0,0,0,0
"NJ1909001","inside","water",12.13,0,56.8,44.67,0,0,0
"NJ1910003","inside","sewer",62.5,0,112.75,50.25,0,0,0
"NJ1910003","inside","storm",0,0,0,0,0,0,0
"NJ1910003","inside","total",84.5,0,230,145.5,0,0,0
"NJ1910003","inside","water",22,0,117.25,95.25,0,0,0
"NJ1912001","inside","sewer",100,0,100,0,0,0,0
"NJ1912001","inside","storm",0,0,0,0,0,0,0
"NJ1912001","inside","total",128.33,0,169.63,0,0,0,0
"NJ1912001","inside","water",28.33,0,69.63,41.3,0,0,0
"NJ1914002","inside","sewer",72.2,0,72.2,0,0,0,0
"NJ1914002","inside","storm",0,0,0,0,0,0,0
"NJ1914002","inside","total",84.14,0,220.94,0,0,0,0
"NJ1914002","inside","water",11.94,0,148.74,136.8,0,0,0
"NJ1915001","inside","sewer",15,0,117.5,102.5,0,0,0
"NJ1915001","inside","storm",0,0,0,0,0,0,0
"NJ1915001","inside","total",25,0,325.66,300.66,0,0,0
"NJ1915001","inside","water",10,0,208.16,198.16,0,0,0
"NJ1918003","inside","sewer",33.33,0,294.93,261.6,0,0,0
"NJ1918003","inside","storm",0,0,0,0,0,0,0
"NJ1918003","inside","total",46.33,0,375.43,329.1,0,0,0
"NJ1918003","inside","water",13,0,80.5,67.5,0,0,0
"NJ1918004","inside","sewer",33.33,0,294.93,261.6,0,0,0
"NJ1918004","inside","storm",0,0,0,0,0,0,0
"NJ1918004","inside","total",46.33,0,375.43,329.1,0,0,0
"NJ1918004","inside","water",13,0,80.5,67.5,0,0,0
"NJ1919001","inside","sewer",37.33,0,66.58,29.25,0,0,0
"NJ1919001","inside","storm",0,0,0,0,0,0,0
"NJ1919001","inside","total",68.33,0,120.08,51.75,0,0,0
"NJ1919001","inside","water",31,0,53.5,22.5,0,0,0
"NJ1921001","inside","sewer",48.21,0,154.47,106.26,0,0,0
"NJ1921001","inside","storm",0,0,0,0,0,0,0
"NJ1921001","inside","total",102.13,0,596.93,223.3,271.5,0,0
"NJ1921001","inside","water",53.92,0,442.46,117.04,271.5,0,0
"NJ1922008","inside","sewer",70.75,0,70.75,0,0,0,0
"NJ1922008","inside","storm",0,0,0,0,0,0,0
"NJ1922008","inside","total",91.37,0,188.15,0,0,0,0
"NJ1922008","inside","water",20.62,0,117.4,96.78,0,0,0
"NJ1922026","inside","sewer",62.5,0,112.75,50.25,0,0,0
"NJ1922026","inside","storm",0,0,0,0,0,0,0
"NJ1922026","inside","total",84.5,0,230,145.5,0,0,0
"NJ1922026","inside","water",22,0,117.25,95.25,0,0,0
"NJ2004001","inside","sewer",7.64,0,38.54,30.9,0,0,0
"NJ2004001","inside","storm",0,0,0,0,0,0,0
"NJ2004001","inside","total",30.77,0,165,134.23,0,0,0
"NJ2004001","inside","water",23.13,0,126.46,103.33,0,0,0
"NJ2004002","inside","sewer",7.64,0,38.54,30.9,0,0,0
"NJ2004002","inside","storm",0,0,0,0,0,0,0
"NJ2004002","inside","total",30.77,0,165,134.23,0,0,0
"NJ2004002","inside","water",23.13,0,126.46,103.33,0,0,0
"NJ2101001","inside","sewer",28.98,0,89.58,60.6,0,0,0
"NJ2101001","inside","storm",0,0,0,0,0,0,0
"NJ2101001","inside","total",37.67,0,145.52,107.85,0,0,0
"NJ2101001","inside","water",8.69,0,55.94,47.25,0,0,0
"NJ2102001","inside","sewer",13.33,0,148.33,135,0,0,0
"NJ2102001","inside","storm",0,0,0,0,0,0,0
"NJ2102001","inside","total",31.66,0,223.66,192,0,0,0
"NJ2102001","inside","water",18.33,0,75.33,57,0,0,0
"NJ2108001","inside","sewer",22.89,21.61,44.5,0,0,0,0
"NJ2108001","inside","storm",0,0,0,0,0,0,0
"NJ2108001","inside","total",30.9,32.76,106.19,0,0,0,0
"NJ2108001","inside","water",8.01,11.15,61.69,42.53,0,0,0
"NJ2119001","inside","sewer",42.19,0,42.19,0,0,0,0
"NJ2119001","inside","storm",0,0,0,0,0,0,0
"NJ2119001","inside","total",62.81,0,159.59,0,0,0,0
"NJ2119001","inside","water",20.62,0,117.4,96.78,0,0,0
"NM3500115","inside","sewer",43.84,0,43.84,0,0,0,0
"NM3500115","inside","storm",0,0,0,0,0,0,0
"NM3500115","inside","total",54.8,0,142.55,0,0,0,0
"NM3500115","inside","water",10.96,0,98.71,87.75,0,0,0
"NM3500132","inside","sewer",28.58,0,119.27,93.3,-2.61,0,0
"NM3500132","inside","storm",0,0,0,0,0,0,0
"NM3500132","inside","total",47.9,0,172.08,126.79,-2.61,0,0
"NM3500132","inside","water",19.32,0,52.81,33.49,0,0,0
"NM3500326","inside","sewer",25,0,25,0,0,0,0
"NM3500326","inside","storm",0,0,0,0,0,0,0
"NM3500326","inside","total",45.78,0,157.13,0,0,0,0
"NM3500326","inside","water",20.78,0,132.13,111.35,0,0,0
"NM3500623","inside","sewer",32.89,0,32.89,0,0,0,0
"NM3500623","inside","storm",0,0,0,0,0,0,0
"NM3500623","inside","total",0,0,345.75,0,0,0,0
"NM3500623","inside","water",0,0,312.86,232.48,0,80.38,0
"NM3500826","inside","sewer",9.47,0,87.02,77.55,0,0,0
"NM3500826","inside","storm",0,0,0,0,0,0,0
"NM3500826","inside","total",33.22,0,299.56,266.34,0,0,0
"NM3500826","inside","water",23.75,0,212.54,188.79,0,0,0
"NM3502407","inside","sewer",12.36,0,39.36,27,0,0,0
"NM3502407","inside","storm",0,0,0,0,0,0,0
"NM3502407","inside","total",33.09,0,115.65,82.56,0,0,0
"NM3502407","inside","water",20.73,0,76.29,55.56,0,0,0
"NM3502507","inside","sewer",20.62,0,50.78,30.16,0,0,0
"NM3502507","inside","storm",0,0,0,0,0,0,0
"NM3502507","inside","total",35.62,0,95.78,60.16,0,0,0
"NM3502507","inside","water",15,0,45,30,0,0,0
"NM3503129","inside","sewer",27.25,0,27.25,0,0,0,0
"NM3503129","inside","storm",0,0,0,0,0,0,0
"NM3503129","inside","total",0,0,138.64,0,0,0,0
"NM3503129","inside","water",0,0,111.39,68.59,0,42.8,0
"NM3505126","inside","sewer",7.53,0,77.13,69.6,0,0,0
"NM3505126","inside","storm",0,0,5.5,0,0,0,0
"NM3505126","inside","total",25.95,0,288.22,262.27,0,0,0
"NM3505126","inside","water",18.42,0,211.09,192.67,0,0,0
"NM3505126","outside","sewer",5.42,0,76.97,71.55,0,0,0
"NM3505126","outside","total",23.84,0,288.06,264.22,0,0,0
"NM3505126","outside","water",18.42,0,211.09,192.67,0,0,0
"NM3508923","inside","sewer",28,0,86.6,58.6,0,0,0
"NM3508923","inside","storm",0,0,0,0,0,0,0
"NM3508923","inside","total",51.5,0,145.85,94.35,0,0,0
"NM3508923","inside","water",23.5,0,59.25,35.75,0,0,0
"NM3508923","outside","sewer",56,0,114.6,58.6,0,0,0
"NM3508923","outside","total",103,0,197.35,94.35,0,0,0
"NM3508923","outside","water",47,0,82.75,35.75,0,0,0
"NM3509623","inside","sewer",14.82,0,170.82,156,0,0,0
"NM3509623","inside","storm",0,0,0,0,0,0,0
"NM3509623","inside","total",26.76,0,271.79,245.03,0,0,0
"NM3509623","inside","water",11.94,0,100.97,89.03,0,0,0
"NM3509824","inside","sewer",18,13.95,91.95,60,0,0,0
"NM3509824","inside","storm",0,0,0,0,0,0,0
"NM3509824","inside","total",35.2,19.6,167.3,112.5,0,0,0
"NM3509824","inside","water",17.2,5.65,75.35,52.5,0,0,0
"NM3509824","outside","sewer",27,13.95,130.95,90,0,0,0
"NM3509824","outside","total",52.8,19.6,241.13,168.73,0,0,0
"NM3509824","outside","water",25.8,5.65,110.18,78.73,0,0,0
"NM3510124","inside","sewer",16.62,2.5,87.67,68.55,0,0,0
"NM3510124","inside","storm",0,0,0,0,0,0,0
"NM3510124","inside","total",33.24,5,175.34,137.1,0,0,0
"NM3510124","inside","water",16.62,2.5,87.67,68.55,0,0,0
"NM3510124","outside","sewer",24.34,2.5,129.74,102.9,0,0,0
"NM3510124","outside","total",48.68,5,259.48,205.8,0,0,0
"NM3510124","outside","water",24.34,2.5,129.74,102.9,0,0,0
"NM3510224","inside","sewer",19.46,0,65.21,45.75,0,0,0
"NM3510224","inside","storm",0,0,0,0,0,0,0
"NM3510224","inside","total",44.29,0,135.67,90.78,0.6,0,0
"NM3510224","inside","water",24.83,0,70.46,45.03,0.6,0,0
"NM3510224","outside","sewer",29.19,0,97.81,68.62,0,0,0
"NM3510224","outside","total",54.02,0,167.67,113.65,0,0,0
"NM3510224","outside","water",24.83,0,69.86,45.03,0,0,0
"NM3510701","inside","sewer",2.99,0,35.03,32.04,0,0,0
"NM3510701","inside","storm",0,0,0,0,0,0,0
"NM3510701","inside","total",12.78,0,85.77,72.51,0.48,0,0
"NM3510701","inside","water",9.79,0,50.74,40.47,0.48,0,0
"NM3511707","inside","sewer",8.26,0,54.05,45.79,0,0,0
"NM3511707","inside","storm",0,0,0,0,0,0,0
"NM3511707","inside","total",21.86,0,103.61,81.75,0,0,0
"NM3511707","inside","water",13.6,0,49.56,35.96,0,0,0
"NM3511707","outside","sewer",13.63,0,89.19,75.56,0,0,0
"NM3511707","outside","total",32.1,0,156.49,124.39,0,0,0
"NM3511707","outside","water",18.47,0,67.3,48.83,0,0,0
"NM3513114","inside","sewer",10.3,0,40.33,30.03,0,0,0
"NM3513114","inside","storm",0,0,0,0,0,0,0
"NM3513114","inside","total",27.3,10.46,229.74,191.98,0,0,0
"NM3513114","inside","water",17,10.46,189.41,161.95,0,0,0
"NM3513114","outside","sewer",10.3,0,40.33,30.03,0,0,0
"NM3513114","outside","total",44.3,20.93,419.17,353.94,0,0,0
"NM3513114","outside","water",34,20.93,378.84,323.91,0,0,0
"NM3513319","inside","sewer",13.6,0,34.35,20.75,0,0,0
"NM3513319","inside","storm",0,0,0,0,0,0,0
"NM3513319","inside","total",27.5,0,81.85,54.35,0,0,0
"NM3513319","inside","water",13.9,0,47.5,33.6,0,0,0
"NM3513319","outside","sewer",27.2,0,68.71,41.51,0,0,0
"NM3513319","outside","total",55,0,163.71,108.71,0,0,0
"NM3513319","outside","water",27.8,0,95,67.2,0,0,0
"NM3518025","inside","sewer",13.9,0,107.5,93.6,0,0,0
"NM3518025","inside","storm",0,0,0,0,0,0,0
"NM3518025","inside","total",32.66,0,400.58,367.92,0,0,0
"NM3518025","inside","water",18.76,0,293.08,274.32,0,0,0
"NM3518025","outside","sewer",20.89,0,161.29,140.4,0,0,0
"NM3518025","outside","total",49.09,0,601.02,551.93,0,0,0
"NM3518025","outside","water",28.2,0,439.73,411.53,0,0,0
"NM3520203","inside","sewer",9.67,0,31.27,21.6,0,0,0
"NM3520203","inside","storm",0,0,0,0,0,0,0
"NM3520203","inside","total",25.67,0,70.9,45.23,0,0,0
"NM3520203","inside","water",16,0,39.63,23.63,0,0,0
"NM3520308","inside","sewer",13.48,0,35.24,21.76,0,0,0
"NM3520308","inside","storm",0,0,0,0,0,0,0
"NM3520308","inside","total",21.93,0,59.84,37.91,0,0,0
"NM3520308","inside","water",8.45,0,24.6,16.15,0,0,0
"NM3520308","outside","sewer",15.1,0,40.75,25.65,0,0,0
"NM3520308","outside","total",33.4,0,85.7,52.3,0,0,0
"NM3520308","outside","water",18.3,0,44.95,26.65,0,0,0
"NM3520608","inside","sewer",20.3,0,52.56,32.26,0,0,0
"NM3520608","inside","storm",0,0,0,0,0,0,0
"NM3520608","inside","total",31.47,0,80.7,48.78,0.45,0,0
"NM3520608","inside","water",11.17,0,28.14,16.52,0.45,0,0
"NM3520608","outside","sewer",20.3,0,52.56,32.26,0,0,0
"NM3520608","outside","total",48.25,0,122.15,73.45,0.45,0,0
"NM3520608","outside","water",27.95,0,69.59,41.19,0.45,0,0
"NM3521513","inside","sewer",0,0,27.72,0,0,27.72,0
"NM3521513","inside","storm",0,0,0,0,0,0,0
"NM3521513","inside","total",0,0,56.02,0,0,0,0
"NM3521513","inside","water",16,0,28.3,12.3,0,0,0
"NM3521513","outside","sewer",0,0,41.58,0,0,41.58,0
"NM3521513","outside","total",0,0,84.03,0,0,0,0
"NM3521513","outside","water",24,0,42.45,18.45,0,0,0
"NM3521613","inside","sewer",8.6,0,68.66,60.06,0,0,0
"NM3521613","inside","storm",0,0,0,0,0,0,0
"NM3521613","inside","total",15.1,0,100.97,85.87,0,0,0
"NM3521613","inside","water",6.5,0,32.31,25.81,0,0,0
"NM3521613","outside","sewer",8.6,0,68.66,60.06,0,0,0
