"pwsid","category","service","base_cost","fixed_surcharge","total","vol_cost","vol_surcharge","zone_cost","zone_surcharge"
"NM3521613","outside","total",18.35,0,117.19,98.84,0,0,0
"NM3521613","outside","water",9.75,0,48.53,38.78,0,0,0
"NM3521813","inside","sewer",15.26,0,27.74,12.48,0,0,0
"NM3521813","inside","storm",0,0,0,0,0,0,0
"NM3521813","inside","total",36.41,0,71.33,34.92,0,0,0
"NM3521813","inside","water",21.15,0,43.59,22.44,0,0,0
"NM3522609","inside","sewer",6.5,0,24.5,18,0,0,0
"NM3522609","inside","storm",0,0,0,0,0,0,0
"NM3522609","inside","total",16.75,0,94.7,77.95,0,0,0
"NM3522609","inside","water",10.25,0,70.2,59.95,0,0,0
"NM3522609","outside","sewer",13.26,0,31.26,18,0,0,0
"NM3522609","outside","total",31.28,0,147.67,116.39,0,0,0
"NM3522609","outside","water",18.02,0,116.41,98.39,0,0,0
"NM3523528","inside","sewer",17.25,0,42.55,25.3,0,0,0
"NM3523528","inside","storm",0,0,0,0,0,0,0
"NM3523528","inside","total",43.25,0,140.37,97.12,0,0,0
"NM3523528","inside","water",26,0,97.82,71.82,0,0,0
"NM3523528","outside","sewer",17.25,0,42.55,25.3,0,0,0
"NM3523528","outside","total",49.76,0,164.89,115.13,0,0,0
"NM3523528","outside","water",32.51,0,122.34,89.83,0,0,0
"NM3523728","inside","sewer",19.75,0,59.35,39.6,0,0,0
"NM3523728","inside","storm",0,0,0,0,0,0,0
"NM3523728","inside","total",27.5,0,109.82,82.32,0,0,0
"NM3523728","inside","water",7.75,0,50.47,42.72,0,0,0
"NM3524330","inside","sewer",15,0,15,0,0,0,0
"NM3524330","inside","storm",0,0,0,0,0,0,0
"NM3524330","inside","total",31,0,55.05,0,0,0,0
"NM3524330","inside","water",16,0,40.05,24.05,0,0,0
"NM3524330","outside","sewer",15,0,15,0,0,0,0
"NM3524330","outside","total",39,0,75.07,0,0,0,0
"NM3524330","outside","water",24,0,60.07,36.07,0,0,0
"NM3524626","inside","sewer",5.19,0,5.19,0,0,0,0
"NM3524626","inside","storm",0,0,0,0,0,0,0
"NM3524626","inside","total",23.73,0,118.53,0,0,0,0
"NM3524626","inside","water",18.54,0,113.34,94.8,0,0,0
"NM3524932","inside","sewer",27.66,0,130.01,102.35,0,0,0
"NM3524932","inside","storm",0,0,0,0,0,0,0
"NM3524932","inside","total",49.88,0,195.77,145.89,0,0,0
"NM3524932","inside","water",22.22,0,65.76,43.54,0,0,0
"NM3524932","outside","sewer",27.66,0,130.01,102.35,0,0,0
"NM3524932","outside","total",71.21,0,229.38,158.17,0,0,0
"NM3524932","outside","water",43.55,0,99.37,55.82,0,0,0
"NM3525332","inside","sewer",31.59,0,80.34,48.75,0,0,0
"NM3525332","inside","storm",0,0,0,0,0,0,0
"NM3525332","inside","total",56.58,0,160.58,104,0,0,0
"NM3525332","inside","water",24.99,0,80.24,55.25,0,0,0
"NM3525332","outside","sewer",40.92,0,89.67,48.75,0,0,0
"NM3525332","outside","total",75.27,0,179.27,104,0,0,0
"NM3525332","outside","water",34.35,0,89.6,55.25,0,0,0
"NM3526704","inside","sewer",11.75,0,47.13,35.38,0,0,0
"NM3526704","inside","storm",0,0,0,0,0,0,0
"NM3526704","inside","total",25.5,0,97.45,71.95,0,0,0
"NM3526704","inside","water",13.75,0,50.32,36.57,0,0,0
"NM3526704","outside","sewer",11.75,0,47.13,35.38,0,0,0
"NM3526704","outside","total",26.3,0,129.18,102.88,0,0,0
"NM3526704","outside","water",14.55,0,82.05,67.5,0,0,0
"NM3526811","inside","sewer",16,0,16,0,0,0,0
"NM3526811","inside","storm",0,0,0,0,0,0,0
"NM3526811","inside","total",34,0,131.97,0,0,0,0
"NM3526811","inside","water",18,0,115.97,97.97,0,0,0
"NM3527305","inside","sewer",58.94,-7.3,51.64,0,0,0,0
"NM3527305","inside","storm",0,0,0,0,0,0,0
"NM3527305","inside","total",74,-7.3,136.05,0,0,0,0
"NM3527305","inside","water",15.06,0,84.41,69.35,0,0,0
"NM3528020","inside","sewer",20,0,59,39,0,0,0
"NM3528020","inside","storm",0,0,0,0,0,0,0
"NM3528020","inside","total",35,0,111.63,76.63,0,0,0
"NM3528020","inside","water",15,0,52.63,37.63,0,0,0
"NM3528020","outside","sewer",24,0,72.75,48.75,0,0,0
"NM3528020","outside","total",46.45,0,150.31,103.86,0,0,0
"NM3528020","outside","water",22.45,0,77.56,55.11,0,0,0
"NM3528222","inside","sewer",32.89,0,32.89,0,0,0,0
"NM3528222","inside","storm",0,0,0,0,0,0,0
"NM3528222","inside","total",62.89,0,85.39,0,0,0,0
"NM3528222","inside","water",30,0,52.5,22.5,0,0,0
"NM3528522","inside","sewer",12.46,0,35.86,23.4,0,0,0
"NM3528522","inside","storm",0,0,0,0,0,0,0
"NM3528522","inside","total",29.14,0,84.2,55.06,0,0,0
"NM3528522","inside","water",16.68,0,48.34,31.66,0,0,0
"NM3528616","inside","sewer",18.5,0,166.78,148.28,0,0,0
"NM3528616","inside","storm",0,0,0,0,0,0,0
"NM3528616","inside","total",23,0,216.04,193.04,0,0,0
"NM3528616","inside","water",4.5,0,49.26,44.76,0,0,0
"NM3530827","inside","sewer",40,0,40,0,0,0,0
"NM3530827","inside","storm",0,0,0,0,0,0,0
"NM3530827","inside","total",61.09,0,125.29,0,0,0,0
"NM3530827","inside","water",21.09,0,85.29,64.2,0,0,0
"NM3531804","inside","sewer",14.97,0,31.53,16.56,0,0,0
"NM3531804","inside","storm",0,0,0,0,0,0,0
"NM3531804","inside","total",40.66,0,140.94,100.28,0,0,0
"NM3531804","inside","water",25.69,0,109.41,83.72,0,0,0
"NM3531904","inside","sewer",34.59,0,202.44,167.85,0,0,0
"NM3531904","inside","storm",0,0,0,0,0,0,0
"NM3531904","inside","total",68.28,0,331.71,263.43,0,0,0
"NM3531904","inside","water",33.69,0,129.27,95.58,0,0,0
"NM3531904","outside","sewer",51.88,0,303.66,251.78,0,0,0
"NM3531904","outside","total",102.41,0,497.56,395.15,0,0,0
"NM3531904","outside","water",50.53,0,193.9,143.37,0,0,0
"NM3532032","inside","sewer",31.59,0,80.34,48.75,0,0,0
"NM3532032","inside","storm",0,0,0,0,0,0,0
"NM3532032","inside","total",52.68,0,165.63,112.95,0,0,0
"NM3532032","inside","water",21.09,0,85.29,64.2,0,0,0
"NM3532032","outside","sewer",40.92,0,89.67,48.75,0,0,0
"NM3532032","outside","total",62.01,0,174.96,112.95,0,0,0
"NM3532032","outside","water",21.09,0,85.29,64.2,0,0,0
"NM3537326","inside","sewer",32.89,0,32.89,0,0,0,0
"NM3537326","inside","storm",0,0,0,0,0,0,0
"NM3537326","inside","total",59.48,0,360.51,0,0,0,0
"NM3537326","inside","water",26.59,0,327.62,301.03,0,0,0
"NM3537326","outside","sewer",32.89,0,32.89,0,0,0,0
"NM3537326","outside","total",91.28,0,392.31,0,0,0,0
"NM3537326","outside","water",58.39,0,359.42,301.03,0,0,0
"NM3554307","inside","sewer",17.41,0,67.9,50.49,0,0,0
"NM3554307","inside","storm",0,0,0,0,0,0,0
"NM3554307","inside","total",37.03,0,135.12,98.09,0,0,0
"NM3554307","inside","water",19.62,0,67.22,47.6,0,0,0
"NM3558514","inside","sewer",49.04,0,133.04,84,0,0,0
"NM3558514","inside","storm",0,0,0,0,0,0,0
"NM3558514","inside","total",88.13,9.18,266.44,169.13,0,0,0
"NM3558514","inside","water",39.09,9.18,133.4,85.13,0,0,0
"NM3560007","inside","sewer",11.5,0,26.57,15.07,0,0,0
"NM3560007","inside","storm",0,0,0,0,0,0,0
"NM3560007","inside","total",22.39,0,62.44,40.05,0,0,0
"NM3560007","inside","water",10.89,0,35.87,24.98,0,0,0
"NM3560007","outside","sewer",30,0,45.07,15.07,0,0,0
"NM3560007","outside","total",48.58,0,88.63,40.05,0,0,0
"NM3560007","outside","water",18.58,0,43.56,24.98,0,0,0
"NM3573627","inside","sewer",40,0,40,0,0,0,0
"NM3573627","inside","storm",0,0,0,0,0,0,0
"NM3573627","inside","total",62.59,0,111.34,0,0,0,0
"NM3573627","inside","water",22.59,0,71.34,48.75,0,0,0
"NM3580232","inside","sewer",28.58,0,119.27,93.3,-2.61,0,0
"NM3580232","inside","storm",0,0,0,0,0,0,0
"NM3580232","inside","total",48.86,0,174.06,126.79,-1.59,0,0
"NM3580232","inside","water",20.28,0,54.79,33.49,1.02,0,0
"TX0010001","inside","sewer",8.72,8.92,97.59,53.95,26,0,0
"TX0010001","inside","storm",0,0,0,0,0,0,0
"TX0010001","inside","total",15.97,8.92,191.41,140.52,26,0,0
"TX0010001","inside","water",7.25,0,93.82,86.57,0,0,0
"TX0010001","outside","sewer",8.72,8.92,120.65,69.51,33.5,0,0
"TX0010001","outside","total",15.97,8.92,239.45,181.06,33.5,0,0
"TX0010001","outside","water",7.25,0,118.8,111.55,0,0,0
"TX0010004","inside","sewer",32.89,0,32.89,0,0,0,0
"TX0010004","inside","storm",0,0,0,0,0,0,0
"TX0010004","inside","total",50.89,0,66.19,0,0,0,0
"TX0010004","inside","water",18,0,33.3,15.3,0,0,0
"TX0010018","inside","sewer",32.89,0,32.89,0,0,0,0
"TX0010018","inside","storm",0,0,0,0,0,0,0
"TX0010018","inside","total",58.32,0,137.99,0,0,0,0
"TX0010018","inside","water",25.43,0,105.1,79.67,0,0,0
"TX0010021","inside","sewer",32.89,0,32.89,0,0,0,0
"TX0010021","inside","storm",0,0,0,0,0,0,0
"TX0010021","inside","total",62.89,0,185.09,0,0,0,0
"TX0010021","inside","water",30,0,152.2,122.2,0,0,0
"TX0030026","inside","sewer",32.89,0,32.89,0,0,0,0
"TX0030026","inside","storm",0,0,0,0,0,0,0
"TX0030026","inside","total",52.89,0,61.14,0,0,0,0
"TX0030026","inside","water",20,0,28.25,8.25,0,0,0
"TX0030030","inside","sewer",23,0,23,0,0,0,0
"TX0030030","inside","storm",0,0,0,0,0,0,0
"TX0030030","inside","total",43,0,123.99,0,0,0,0
"TX0030030","inside","water",20,0,100.99,80.99,0,0,0
"TX0030030","outside","sewer",30,0,30,0,0,0,0
"TX0030030","outside","total",60,0,140.99,0,0,0,0
"TX0030030","outside","water",30,0,110.99,80.99,0,0,0
"TX0030102","inside","sewer",48.42,0,48.42,0,0,0,0
"TX0030102","inside","storm",0,0,0,0,0,0,0
"TX0030102","inside","total",78.25,0,111.59,0,0,0,0
"TX0030102","inside","water",29.83,0,63.17,33.34,0,0,0
"TX0030102","outside","sewer",72.63,0,72.63,0,0,0,0
"TX0030102","outside","total",117.38,0,150.72,0,0,0,0
"TX0030102","outside","water",44.75,0,78.09,33.34,0,0,0
"TX0040002","inside","sewer",21.95,0,83.22,61.27,0,0,0
"TX0040002","inside","storm",0,0,0,0,0,0,0
"TX0040002","inside","total",42.65,0,183.58,140.93,0,0,0
"TX0040002","inside","water",20.7,0,100.36,79.66,0,0,0
"TX0040002","outside","sewer",30.74,0,116.6,85.86,0,0,0
"TX0040002","outside","total",59.24,0,256.69,197.45,0,0,0
"TX0040002","outside","water",28.5,0,140.09,111.59,0,0,0
"TX0040015","inside","sewer",32.89,0,32.89,0,0,0,0
"TX0040015","inside","storm",0,0,0,0,0,0,0
"TX0040015","inside","total",77.89,0,151.88,0,0,0,0
"TX0040015","inside","water",45,0,118.99,73.99,0,0,0
"TX0070002","inside","sewer",27.5,0,56.2,28.7,0,0,0
"TX0070002","inside","storm",0,0,0,0,0,0,0
"TX0070002","inside","total",50.68,0,110.43,59.75,0,0,0
"TX0070002","inside","water",23.18,0,54.23,31.05,0,0,0
"TX0070002","outside","sewer",35.5,0,83.32,47.82,0,0,0
"TX0070002","outside","total",68.17,0,155.74,87.57,0,0,0
"TX0070002","outside","water",32.67,0,72.42,39.75,0,0,0
"TX0070003","inside","sewer",21,0,52.55,31.55,0,0,0
"TX0070003","inside","storm",0,0,0,0,0,0,0
"TX0070003","inside","total",36.05,0,103.35,67.3,0,0,0
"TX0070003","inside","water",15.05,0,50.8,35.75,0,0,0
"TX0070003","outside","sewer",22.79,0,56.84,34.05,0,0,0
"TX0070003","outside","total",51.29,0,123.34,72.05,0,0,0
"TX0070003","outside","water",28.5,0,66.5,38,0,0,0
"TX0070004","inside","sewer",18,0,41.5,23.5,0,0,0
"TX0070004","inside","storm",0,0,0,0,0,0,0
"TX0070004","inside","total",30,0,91.49,61.49,0,0,0
"TX0070004","inside","water",12,0,49.99,37.99,0,0,0
"TX0070004","outside","sewer",18,0,41.5,23.5,0,0,0
"TX0070004","outside","total",36,0,116.49,80.49,0,0,0
"TX0070004","outside","water",18,0,74.99,56.99,0,0,0
"TX0070005","inside","sewer",15.5,0,69.5,54,0,0,0
"TX0070005","inside","storm",0,0,0,0,0,0,0
"TX0070005","inside","total",48.95,0,189.65,140.7,0,0,0
"TX0070005","inside","water",33.45,0,120.15,86.7,0,0,0
"TX0070005","outside","sewer",15.5,0,69.5,54,0,0,0
"TX0070005","outside","total",62.79,0,203.49,140.7,0,0,0
"TX0070005","outside","water",47.29,0,133.99,86.7,0,0,0
"TX0080002","inside","sewer",21,0,51.45,30.45,0,0,0
"TX0080002","inside","storm",0,0,0,0,0,0,0
"TX0080002","inside","total",39,0,127.45,88.45,0,0,0
"TX0080002","inside","water",18,0,76,58,0,0,0
"TX0080015","inside","sewer",16.7,0,41.9,25.2,0,0,0
"TX0080015","inside","storm",0,0,0,0,0,0,0
"TX0080015","inside","total",36.65,0,95.84,59.19,0,0,0
"TX0080015","inside","water",19.95,0,53.94,33.99,0,0,0
"TX0080015","outside","sewer",16.7,0,73.4,56.7,0,0,0
"TX0080015","outside","total",36.65,0,171.59,134.94,0,0,0
"TX0080015","outside","water",19.95,0,98.19,78.24,0,0,0
"TX0100011","inside","sewer",32.89,0,32.89,0,0,0,0
"TX0100011","inside","storm",0,0,0,0,0,0,0
"TX0100011","inside","total",72.89,0,115.39,0,0,0,0
"TX0100011","inside","water",40,0,82.5,42.5,0,0,0
"TX0110002","inside","sewer",32,0,92,60,0,0,0
"TX0110002","inside","storm",0,0,0,0,0,0,0
"TX0110002","inside","total",72,0,186.58,114.58,0,0,0
"TX0110002","inside","water",40,0,94.58,54.58,0,0,0
"TX0110003","inside","sewer",10.5,0,68.25,57.75,0,0,0
"TX0110003","inside","storm",0,0,0,0,0,0,0
"TX0110003","inside","total",27,0,125.05,98.05,0,0,0
"TX0110003","inside","water",16.5,0,56.8,40.3,0,0,0
"TX0110003","outside","sewer",15,0,101.25,86.25,0,0,0
"TX0110003","outside","total",42.5,0,193.75,151.25,0,0,0
"TX0110003","outside","water",27.5,0,92.5,65,0,0,0
"TX0140025","inside","sewer",32.89,0,32.89,0,0,0,0
"TX0140025","inside","storm",0,0,0,0,0,0,0
"TX0140025","inside","total",72.89,0,143.94,0,0,0,0
"TX0140025","inside","water",40,0,111.05,71.05,0,0,0
"TX0140037","inside","sewer",12,0,57,45,0,0,0
"TX0140037","inside","storm",0,0,2,0,0,0,0
"TX0140037","inside","total",26,0,145.25,119.25,0,0,0
"TX0140037","inside","water",14,0,88.25,74.25,0,0,0
"TX0140116","inside","sewer",83.04,0,83.04,0,0,0,0
"TX0140116","inside","storm",0,0,0,0,0,0,0
"TX0140116","inside","total",128.04,0,199.43,0,0,0,0
"TX0140116","inside","water",45,0,116.39,71.39,0,0,0
"TX0150082","inside","sewer",32.89,0,32.89,0,0,0,0
"TX0150082","inside","storm",0,0,0,0,0,0,0
"TX0150082","inside","total",63.89,0,158.31,0,0,0,0
"TX0150082","inside","water",31,0,125.42,94.42,0,0,0
"TX0150178","inside","sewer",15.08,0,102.43,87.35,0,0,0
"TX0150178","inside","storm",0,0,0,0,0,0,0
"TX0150178","inside","total",27.65,0,207.37,179.72,0,0,0
"TX0150178","inside","water",12.57,0,104.94,92.37,0,0,0
"TX0150492","inside","sewer",31.03,0,66.4,35.37,0,0,0
"TX0150492","inside","storm",0,0,4.12,0,0,0,0
"TX0150492","inside","total",41.09,0,106.67,61.81,3.77,0,0
"TX0150492","inside","water",10.06,0,40.27,26.44,3.77,0,0
"TX0180001","inside","sewer",20.95,0,66.95,46,0,0,0
"TX0180001","inside","storm",0,0,0,0,0,0,0
"TX0180001","inside","total",65.48,1,170.35,103.87,0,0,0
"TX0180001","inside","water",44.53,1,103.4,57.87,0,0,0
"TX0180003","inside","sewer",19,0,19,0,0,0,0
"TX0180003","inside","storm",0,0,0,0,0,0,0
"TX0180003","inside","total",43,0,78,0,0,0,0
"TX0180003","inside","water",24,0,59,35,0,0,0
"TX0180003","outside","sewer",19,0,19,0,0,0,0
"TX0180003","outside","total",76,0,153.49,0,0,0,0
"TX0180003","outside","water",57,0,134.49,77.49,0,0,0
"TX0180020","inside","sewer",20,0,46.25,26.25,0,0,0
"TX0180020","inside","storm",0,0,0,0,0,0,0
"TX0180020","inside","total",50,0,121.24,71.24,0,0,0
"TX0180020","inside","water",30,0,74.99,44.99,0,0,0
"TX0180026","inside","sewer",32.89,0,32.89,0,0,0,0
"TX0180026","inside","storm",0,0,0,0,0,0,0
"TX0180026","inside","total",67.89,0,126.39,0,0,0,0
"TX0180026","inside","water",35,0,93.5,58.5,0,0,0
"TX0190002","inside","sewer",19.5,0,78.65,59.15,0,0,0
"TX0190002","inside","storm",0,0,0,0,0,0,0
"TX0190002","inside","total",39.5,0,179.24,139.74,0,0,0
"TX0190002","inside","water",20,0,100.59,80.59,0,0,0
"TX0190002","outside","sewer",21.65,0,80.15,58.5,0,0,0
"TX0190002","outside","total",43.8,0,196.54,152.74,0,0,0
"TX0190002","outside","water",22.15,0,116.39,94.24,0,0,0
"TX0190003","inside","sewer",8.5,0,62.09,53.59,0,0,0
"TX0190003","inside","storm",0,0,0,0,0,0,0
"TX0190003","inside","total",19.5,0,165.69,146.19,0,0,0
"TX0190003","inside","water",11,0,103.6,92.6,0,0,0
"TX0190003","outside","sewer",8.5,0,62.09,53.59,0,0,0
"TX0190003","outside","total",23,0,178.1,155.1,0,0,0
"TX0190003","outside","water",14.5,0,116.01,101.51,0,0,0
"TX0190006","inside","sewer",15.1,3.75,64.35,45.5,0,0,0
"TX0190006","inside","storm",0,0,0,0,0,0,0
"TX0190006","inside","total",34,3.75,164.22,126.47,0,0,0
"TX0190006","inside","water",18.9,0,99.87,80.97,0,0,0
"TX0190006","outside","sewer",41.9,0,128.34,86.44,0,0,0
"TX0190006","outside","total",76.75,0,246.38,169.63,0,0,0
"TX0190006","outside","water",34.85,0,118.04,83.19,0,0,0
"TX0200005","inside","sewer",0,0,60,60,0,0,0
"TX0200005","inside","storm",0,0,0,0,0,0,0
"TX0200005","inside","total",0,0,142.5,142.5,0,0,0
"TX0200005","inside","water",0,0,82.5,82.5,0,0,0
"TX0200005","outside","sewer",0,0,60,60,0,0,0
"TX0200005","outside","total",0,0,251.86,251.86,0,0,0
"TX0200005","outside","water",0,0,191.86,191.86,0,0,0
"TX0200006","inside","sewer",14,0,79,65,0,0,0
"TX0200006","inside","storm",0,0,0,0,0,0,0
"TX0200006","inside","total",27.85,0,151.74,123.5,0.39,0,0
"TX0200006","inside","water",13.85,0,72.74,58.5,0.39,0,0
"TX0200009","inside","sewer",14.44,0,21.13,0,0,6.69,0
"TX0200009","inside","storm",0,0,0,0,0,0,0
"TX0200009","inside","total",28.88,0,43.83,0,0,14.95,0
"TX0200009","inside","water",14.44,0,22.7,0,0,8.26,0
"TX0200009","outside","sewer",14.44,0,21.13,0,0,6.69,0
"TX0200009","outside","total",30.94,0,47.08,0,0,16.14,0
"TX0200009","outside","water",16.5,0,25.95,0,0,9.45,0
"TX0200010","inside","sewer",16.29,0,82.23,65.94,0,0,0
"TX0200010","inside","storm",0,0,0,0,0,0,0
"TX0200010","inside","total",32.58,0,164.46,131.88,0,0,0
"TX0200010","inside","water",16.29,0,82.23,65.94,0,0,0
"TX0200010","outside","sewer",32.58,0,164.45,131.87,0,0,0
"TX0200010","outside","total",65.16,0,328.9,263.74,0,0,0
"TX0200010","outside","water",32.58,0,164.45,131.87,0,0,0
"TX0200011","inside","sewer",29.24,0,42.89,13.65,0,0,0
"TX0200011","inside","storm",0,0,0,0,0,0,0
"TX0200011","inside","total",51.95,0,84.8,32.85,0,0,0
"TX0200011","inside","water",22.71,0,41.91,19.2,0,0,0
"TX0200011","outside","sewer",55.14,0,82.44,27.3,0,0,0
"TX0200011","outside","total",96.78,9.36,172.84,66.7,0,0,0
"TX0200011","outside","water",41.64,9.36,90.4,39.4,0,0,0
"TX0200035","inside","sewer",24.65,0,81.2,56.55,0,0,0
"TX0200035","inside","storm",0,0,0,0,0,0,0
"TX0200035","inside","total",54.44,0,174.69,120.25,0,0,0
"TX0200035","inside","water",29.79,0,93.49,63.7,0,0,0
"TX0200411","inside","sewer",22.74,0,190.24,167.5,0,0,0
"TX0200411","inside","storm",0,0,0,0,0,0,0
"TX0200411","inside","total",38.52,0,266,227.48,0,0,0
"TX0200411","inside","water",15.78,0,75.76,59.98,0,0,0
"TX0200411","outside","sewer",22.74,0,190.24,167.5,0,0,0
"TX0200411","outside","total",38.52,0,309.62,271.1,0,0,0
"TX0200411","outside","water",15.78,0,119.38,103.6,0,0,0
"TX0260005","inside","sewer",32.89,0,32.89,0,0,0,0
"TX0260005","inside","storm",0,0,0,0,0,0,0
"TX0260005","inside","total",72.89,0,108.89,0,0,0,0
"TX0260005","inside","water",40,0,76,36,0,0,0
"TX0280001","inside","sewer",15.51,0,76.22,60.71,0,0,0
"TX0280001","inside","storm",0,0,0,0,0,0,0
"TX0280001","inside","total",39.11,0,169.94,130.83,0,0,0
"TX0280001","inside","water",23.6,0,93.72,70.12,0,0,0
"TX0280001","outside","sewer",15.51,0,76.22,60.71,0,0,0
"TX0280001","outside","total",44.11,0,174.94,130.83,0,0,0
"TX0280001","outside","water",28.6,0,98.72,70.12,0,0,0
"TX0280002","inside","sewer",13.35,0,36.43,21.58,1.5,0,0
"TX0280002","inside","storm",0,0,0,0,0,0,0
"TX0280002","inside","total",25.85,0,96.58,67.73,3,0,0
"TX0280002","inside","water",12.5,0,60.15,46.15,1.5,0,0
"TX0280013","inside","sewer",32.89,0,32.89,0,0,0,0
"TX0280013","inside","storm",0,0,0,0,0,0,0
"TX0280013","inside","total",72.89,0,181.12,0,0,0,0
"TX0280013","inside","water",40,0,148.23,108.23,0,0,0
"TX0290002","inside","sewer",16,0,86.19,70.19,0,0,0
"TX0290002","inside","storm",0,0,0,0,0,0,0
"TX0290002","inside","total",33,5.03,175.15,137.12,0,0,0
"TX0290002","inside","water",17,5.03,88.96,66.93,0,0,0
"TX0290002","outside","sewer",23.25,0,126.46,103.21,0,0,0
"TX0290002","outside","total",48,5.03,254.71,201.68,0,0,0
"TX0290002","outside","water",24.75,5.03,128.25,98.47,0,0,0
"TX0300015","inside","sewer",32.89,0,32.89,0,0,0,0
"TX0300015","inside","storm",0,0,0,0,0,0,0
"TX0300015","inside","total",67.89,0,226.57,0,0,0,0
"TX0300015","inside","water",35,0,193.68,158.68,0,0,0
"TX0310007","inside","sewer",29.09,0,38.23,9.14,0,0,0
"TX0310007","inside","storm",0,0,0,0,0,0,0
"TX0310007","inside","total",49.68,0,97.3,47.62,0,0,0
"TX0310007","inside","water",20.59,0,59.07,38.48,0,0,0
"TX0310007","outside","sewer",42.18,0,52.71,10.53,0,0,0
"TX0310007","outside","total",69.63,0,125.57,55.94,0,0,0
"TX0310007","outside","water",27.45,0,72.86,45.41,0,0,0
"TX0310027","inside","sewer",12.5,0,12.5,0,0,0,0
"TX0310027","inside","storm",0,0,0,0,0,0,0
"TX0310027","inside","total",31,0,62.4,0,2.25,0,0
"TX0310027","inside","water",18.5,0,49.9,29.15,2.25,0,0
"TX0310031","inside","sewer",39,0,69,30,0,0,0
"TX0310031","inside","storm",0,0,0,0,0,0,0
"TX0310031","inside","total",81,0,161,80,0,0,0
"TX0310031","inside","water",42,0,92,50,0,0,0
"TX0320001","inside","sewer",16,0,47.5,31.5,0,0,0
"TX0320001","inside","storm",0,0,0,0,0,0,0
"TX0320001","inside","total",31,0,125.5,94.5,0,0,0
"TX0320001","inside","water",15,0,78,63,0,0,0
"TX0320001","outside","sewer",16,0,47.5,31.5,0,0,0
"TX0320001","outside","total",39,0,143.99,104.99,0,0,0
"TX0320001","outside","water",23,0,96.49,73.49,0,0,0
"TX0340055","inside","sewer",32.89,0,32.89,0,0,0,0
"TX0340055","inside","storm",0,0,0,0,0,0,0
"TX0340055","inside","total",56.89,0,148.36,0,0,0,0
"TX0340055","inside","water",24,0,115.47,91.47,0,0,0
"TX0360017","inside","sewer",16.68,0,49.68,33,0,0,0
"TX0360017","inside","storm",0,0,0,0,0,0,0
"TX0360017","inside","total",38.92,0,115.92,77,0,0,0
"TX0360017","inside","water",22.24,0,66.24,44,0,0,0
"TX0370002","inside","sewer",14.06,0,42.96,28.9,0,0,0
"TX0370002","inside","storm",0,0,0,0,0,0,0
"TX0370002","inside","total",27.82,0,95.57,67.75,0,0,0
"TX0370002","inside","water",13.76,0,52.61,38.85,0,0,0
"TX0370002","outside","sewer",14.06,0,42.96,28.9,0,0,0
"TX0370002","outside","total",27.82,0,116.94,89.12,0,0,0
"TX0370002","outside","water",13.76,0,73.98,60.22,0,0,0
"TX0370003","inside","sewer",18.06,0,53.52,35.46,0,0,0
"TX0370003","inside","storm",0,0,0,0,0,0,0
"TX0370003","inside","total",33.13,0,128.69,95.56,0,0,0
"TX0370003","inside","water",15.07,0,75.17,60.1,0,0,0
"TX0370003","outside","sewer",18.06,0,53.52,35.46,0,0,0
"TX0370003","outside","total",33.13,0,162.14,129.01,0,0,0
"TX0370003","outside","water",15.07,0,108.62,93.55,0,0,0
"TX0420001","inside","sewer",24,0,40.48,16.48,0,0,0
